challenge_name,country,question_number,snippet
no national policy,AGO,2.3,Without a clear policy for sharing data and publications
publishing costs,AGO,2.3,high cost of journal subscriptions and closed databases
inadequate infrastructure,AGO,3.3,"Developing a dedicated network...requires substantial investment in infrastructure, which may be lacking"
lack of funding,AGO,3.3,Establishing and maintaining an NREN demands significant financial resources
poor coordination,AGO,3.3,Creating an NREN necessitates collaboration...which can be challenging to coordinate
inadequate infrastructure,AGO,4.3,challenges in developing robust scientific research infrastructure
lack of funding,AGO,4.3,constrained state budgets and scarce private financing
cultural resistance,AGO,5.2,Universities and research institutions are still in the early stages of adapting open science principles into academic evaluation frameworks
lack of awareness,AGO,5.2,Many researchers and institutions require further training and guidelines
lack of capacity building,AGO,5.2,Need for Awareness and Capacity Building
no national policy,AGO,5.2,no clear national policy mandating the integration of open science practices
no incentives,AGO,5.3,no government-led or institutional awards dedicated to recognizing open science efforts
no national policy,AGO,5.3,have not yet implemented structured policies to incentivize open science contributions
traditional metrics,AGO,5.3,"still prioritize traditional academic outputs, such as indexed journal publications"
lack of awareness,ARM,4.2,there are still no regular seminars for decision makers on that topic
lack of capacity building,ARM,4.2,no regular seminars for decision makers on that topic
nascent research ecosystem,ARM,4.2,OS implementation is relevantly new in Armenia
lack of capacity building,ARM,4.3,universities are still on their way to incorporate that topic
nascent research ecosystem,ARM,4.3,universities are still on their way to incorporate that topic in their respective curricula
predatory publishing,ARM,5.4,scientists had problems with identifying predatory or fraud journals
poor coordination,ARM,7.3,need for a more profound research of potential collaborators and partners
cultural resistance,ARM,8.1,Unwillingness to share data
inadequate infrastructure,ARM,8.1,Underdeveloped state of semantic analysis tools
lack of awareness,ARM,8.1,Low level of open science awareness among researchers
lack of expertise,ARM,8.1,lack of personnel capable to work with and maintain open science infrastructures
language barriers,ARM,8.1,Underdeveloped state of semantic analysis tools for Armenian language and insufficient state of language technologies for Armenian language
limited human resources,ARM,8.1,lack of personnel capable to work with and maintain open science infrastructures
no legal framework,ARM,8.1,Immature legislative basis for data protection
no national policy,ARM,8.1,Low prioritization of open science policy development in the R&D governance
security concerns,ARM,8.1,Immature legislative basis for data protection
traditional metrics,ARM,8.1,Insufficient use of diverse metrics in evaluation and review processes
competing priorities,AUT,2.8,Aligning the goals of private sector stakeholders with the principles of Open Science remains challenging
lack of funding,AUT,2.8,Limited financial...resources have hindered the development of structured initiatives
limited human resources,AUT,2.8,Limited...human resources have hindered the development of structured initiatives
no private sector engagement,AUT,2.8,no comprehensive framework specifically designed to facilitate equitable public-private partnerships
IP rights concerns,AUT,5.4,authors and repository operators...must consider various legal provisions...concerning copyright laws
plagiarism concerns,AUT,5.4,without rigorous peer review...risk of disseminating unverified or low-quality research
predatory publishing,AUT,5.4,Predatory publishing is an issue of considerable concern
publishing costs,AUT,5.4,the author-pays model of open access can be exclusionary
security concerns,AUT,5.4,The OSA Steering Board is currently working on the topic of foreign interference and open data
competing priorities,BEL,5.4,researchers experience conflicting expectations between Open Science and valorisation
lack of planning,BEL,5.4,reporting on the KPI's...entails a large administrative burden
publishing costs,BEL,5.4,an increase in APCs
security concerns,BEL,8.1,The rising attention to knowledge security may lead to more caution in the implementation
lack of capacity building,BEN,2.7,lack of training on open science practices
publishing costs,BEN,2.7,High fees for publishing in scientific journals are obstacles
no legal framework,BEN,3.4,establishing the appropriate regulatory framework
lack of awareness,BEN,5.3,Low awareness/information among stakeholders
competing priorities,BHR,2.3,increased focus on economic growth...supersede academic and research frameworks
lack of awareness,BHR,2.3,Lack of awareness of the open science principles
nascent research ecosystem,BHR,2.3,nascent research ecosystem
competing priorities,BHR,2.4,greater emphasis on economic growth and digital transformation over academic and research frameworks
lack of awareness,BHR,2.4,lack of awareness about open science principles
nascent research ecosystem,BHR,2.4,a nascent research ecosystem
lack of awareness,BHR,2.7,limited awareness and understanding of Open Science
no national policy,BHR,4.2,Open Science policies and strategies have not yet been implemented
lack of planning,BRA,4.3,curricular reforms are complex and take time
IP rights concerns,CAN,5.4,"Ownership, Control, Access and Possession (OCAP) principles by Indigenous communities"
predatory publishing,CAN,5.4,increase in predatory publishers
publishing costs,CAN,5.4,high article processing charges
traditional metrics,CAN,5.4,lack of recognition for open access publishing practices in the standards used to evaluate researchers
IP rights concerns,CAN,8.1,balance between openness and the protection of proprietary research and intellectual property
cultural resistance,CAN,8.1,individual researchers are motivated by prestige and impact associated with scientific journals published by for-profit corporations
geopolitical pressures,CAN,8.1,limitations on the open access dissemination of knowledge due to national security requirements
lack of funding,CAN,8.1,institutions in Canada are facing funding challenges
publishing costs,CAN,8.1,article processing charges or transformational subscription agreements
security concerns,CAN,8.1,Ensuring compliance with privacy laws and safeguarding sensitive data
competing priorities,CHE,4.2,competing priorities within policymaking bodies
lack of awareness,CHE,4.2,a gap in awareness in these communities regarding the importance of including Open Science
institutional fragmentation,CHE,8.1,Switzerland is a federal country with a decentralized culture of governance
poor coordination,CHE,8.1,requires that all actors in the Swiss research ecosystem engage with it and implement it at their level
university autonomy,CHE,8.1,"UNESCO Recommendation cannot be implemented as a single, top-down process"
cultural resistance,CIV,2.2,Researchers' reluctance toward open access
inadequate infrastructure,CIV,2.2,lack of appropriate infrastructure
institutional fragmentation,CIV,2.2,fragmentation of implementation initiatives
lack of awareness,CIV,2.2,Insufficient awareness-raising and advocacy
lack of funding,CIV,2.2,problem of funding...due to insufficient resources
no legal framework,CIV,2.2,absence of...national legal frameworks
no national policy,CIV,2.2,absence of a national policy and of national legal frameworks
plagiarism concerns,CIV,2.2,concerns about data protection and plagiarism
lack of awareness,CIV,2.3,low level of knowledge and adoption of open science
no national policy,CIV,2.3,no formal national or institutional open science policy
no national roadmap,CIV,2.3,No national roadmap has been finalised and adopted
poor coordination,CIV,2.3,nor a management committee to ensure proper governance
lack of awareness,CIV,2.4,limited understanding of open science
no legal framework,CIV,2.4,"institutions lack legal frameworks, policies or roadmaps"
no national policy,CIV,2.4,"no comprehensive strategy, national roadmap or national policy in place"
no national roadmap,CIV,2.4,"no comprehensive strategy, national roadmap or national policy"
lack of funding,CIV,2.6,Institutional research budgets...do not allocate funding for open science activities
no national policy,CIV,2.6,no national policy on open science
competing priorities,CIV,2.7,Budget priorities do not focus on implementing open science initiatives
inadequate infrastructure,CIV,2.7,Digital infrastructures are insufficiently adapted
lack of awareness,CIV,2.7,limited understanding of the stakes and benefits of open science
lack of funding,CIV,2.7,lack of funding or institutional support for research activities
no national policy,CIV,2.7,no policies or strategies to promote open science at the institutional level
lack of awareness,CIV,4.2,majority of decision-makers have limited knowledge of open science
competing priorities,CIV,4.3,competing priorities
inadequate infrastructure,CIV,4.3,Institutional infrastructures are insufficient
lack of awareness,CIV,4.3,limited knowledge of open science
lack of capacity building,CIV,4.3,"no advocacy, awareness-raising or training programme"
lack of funding,CIV,4.3,limited budgetary resources
no legal framework,CIV,4.3,A regulatory framework is lacking
cultural resistance,CIV,5.1,problem with shifting the scientific paradigm or culture
no legal framework,CIV,5.1,"no policies, regulations or legal frameworks in place"
no national policy,CIV,5.1,"no policies, regulations or legal frameworks in place"
plagiarism concerns,CIV,5.1,"uncertainty and reluctance regarding the risks of open access, such as fraud and plagiarism"
traditional metrics,CIV,5.1,Innovative systems and processes for research evaluation...have not yet been implemented
no legal framework,CIV,5.2,no formal framework for implementing collaboration with civil society actors
poor coordination,CIV,5.2,no formal framework for implementing...open dialogue
plagiarism concerns,CIV,5.4,"problems of plagiarism, cybercrime...theft of ideas and research results"
predatory publishing,CIV,5.4,predatory journals
security concerns,CIV,5.4,problems of cybercrime theft of ideas and research results
cultural resistance,CIV,6.1,Reluctance among teacher-researchers
lack of awareness,CIV,6.1,Insufficient information regarding the Recommendation on Open Science
plagiarism concerns,CIV,6.1,risks of plagiarism and idea theft associated with open access publishing
lack of awareness,CIV,7.2,Lack of knowledge about open science and its partners
no national policy,CIV,7.2,"Absence of policies, strategies or roadmaps on open science"
no national roadmap,CIV,7.2,"Absence of policies, strategies or roadmaps on open science"
lack of funding,CIV,7.3,Funding for institutional activities depends on budgetary resources...or calls for proposals
no national policy,CIV,7.3,no national open science policy
no national roadmap,CIV,7.3,no action plan or roadmap for securing the necessary funding
poor coordination,CIV,7.3,does not have an officially mandated interlocutor to lead this type of discussion
lack of funding,COG,4.2,insufficient funding
lack of planning,COG,4.2,Lack of [open science] activity planning
limited human resources,COG,4.2,inadequate human resources
IP rights concerns,COG,5.4,exploitation and privatization of research data
predatory publishing,COG,5.4,predatory practices
publishing costs,COG,5.4,high publication costs for articles
geopolitical pressures,CUB,8.1,United States Government Economic Blockade
inadequate infrastructure,CUB,8.1,obsolescence of the available infrastructure is becoming more acute
internet connectivity,CUB,8.1,cannot access certain sites and services
lack of funding,CUB,8.1,Access to international funding technologies and resources necessary for research is hampered
lack of interoperability,CUB,8.1,Cuban platforms are unable to use the DOI which affects their interoperability
lack of funding,CYP,2.3,lack of resources
lack of funding,CYP,5.3,lack of funding
IP rights concerns,CZE,5.4,privatisation of research data
lack of funding,CZE,5.4,the overall funding of research is considered to be rather low
lack of interoperability,CZE,5.4,The lack of interoperability between different data platforms can hinder the efficient sharing and reuse of research data
no incentives,CZE,5.4,the evaluation schemes don't take these additional efforts into consideration yet
predatory publishing,CZE,5.4,problems of predatory or potentially predatory journals
publishing costs,CZE,5.4,increase in costs for publications
traditional metrics,CZE,5.4,Czech researchers are conservative in viewing highly impacted journals as the pinnacle of publishing
institutional fragmentation,CZE,7.3,it is necessary to unify this topic at national level
poor coordination,CZE,7.3,it is necessary to unify this topic at national level
university autonomy,DEU,4.3,"Due to university autonomy, only very few centralized requirements are possible"
publishing costs,DEU,5.4,costs for (commercial) Open Access
security concerns,DEU,5.4,Open Science has become a topic in relation to Research Security and Digital Sovereignty
publishing costs,DNK,5.4,costs of Open Access publishing with APC...have risen significantly
IP rights concerns,DNK,8.1,qualitative data raises ethical concerns and risks misinterpretation
cultural resistance,DNK,8.1,"English dominates scientific discourse, potentially excluding local communities"
language barriers,DNK,8.1,language barriers persist as English dominates scientific discourse potentially excluding local communities
publishing costs,DNK,8.1,current publishing system favors established journals with high fees
nascent research ecosystem,ECU,5.2,open science is a relatively new approach...still being socialized
nascent research ecosystem,ECU,5.3,open science is a relatively new approach...still being socialized
publishing costs,EGY,5.4,open access publishing can be expensive due to article processing charges (APCs)
publishing costs,EGY,8.1,steep Article Processing Charges (APCs) imposed by many publishers
traditional metrics,EGY,8.1,lack of universally accepted and equitable more inclusive open metrics
predatory publishing,FIN,5.4,commercial open access publishers whose business model is based on collecting as many author fees (APC fees) as possible
publishing costs,FIN,5.4,"commercial open access publishers, whose business model is based on collecting as many author fees (so called APC fees) as possible"
no private sector engagement,FRA,2.8,France does not have an open science policy...oriented toward the private sector
lack of planning,FRA,4.3,no sufficiently clear and widely agreed-upon vision on this matter
cultural resistance,FRA,5.4,Certain opposition emerged following the dissemination of the recommendations on open science
lack of planning,FRA,6.1,"their implementation requires a careful analysis of the issues, which has not yet been fully carried out"
nascent research ecosystem,GEO,5.4,typical challenges as countries transition to more open and transparent research systems
cultural resistance,GEO,8.1,Cultural and Institutional Resistance
geopolitical pressures,GEO,8.1,International Relations and Alignment
inadequate infrastructure,GEO,8.1,Technical and Infrastructure Limitations
lack of awareness,GEO,8.1,Access to Information and Knowledge Networks
lack of funding,GEO,8.1,Economic Constraints
no national policy,GEO,8.1,Political and Governance Issues
lack of funding,GMB,2.2,funding challenges to review the National STI policy
no national policy,GMB,2.8,lack of policy
lack of funding,GMB,3.3,funding challenges
no national policy,GMB,3.4,lack of policy
nascent research ecosystem,GMB,4.1,Institutional readiness for open science is a challenge
nascent research ecosystem,GMB,4.2,National readiness
no national policy,GMB,4.2,Lack of Policy
lack of funding,GMB,5.1,funding challenges such initiative was not sustained
nascent research ecosystem,GMB,5.2,National readiness
no national policy,GMB,5.2,Lack of Policy
no incentives,GMB,5.3,Lack of research assessment standards and tools
traditional metrics,GMB,5.3,Lack of research assessment standards and tools
lack of funding,GMB,7.2,Funding challenges
lack of capacity building,GMB,8.1,capacity both in terms of technical and human
limited human resources,GMB,8.1,capacity both in terms of technical and human
poor coordination,GMB,8.1,Coordination challenges
lack of funding,GNB,2.4,financial resources are insufficient
lack of funding,GNB,2.6,does not have specific national funding allocated in the general state budget
inadequate infrastructure,GNB,3.4,financial difficulties in building open science infrastructure
lack of funding,GNB,3.4,The biggest obstacle is the lack of funding
lack of capacity building,GNB,4.1,lack of financial resources for training and capacity-building
lack of funding,GNB,4.1,lack of financial resources for training and capacity-building
lack of expertise,GNB,4.2,Technical support for open science policies and strategies
inadequate infrastructure,GNB,4.3,does not have infrastructure for open science
lack of funding,GNB,5.4,country has not supported its existing scientists
limited human resources,GNB,5.4,thereby losing talent in the field of open science
inadequate infrastructure,GNB,7.3,need...support in the development of open science infrastructures
lack of expertise,GNB,7.3,We need technical and institutional support
lack of funding,GNB,8.1,Financial difficulties in collecting information for implementation
institutional fragmentation,GRC,2.2,distribution of responsibilities across three ministries
poor coordination,GRC,2.2,requires clear guidelines and enhanced coordination
predatory publishing,HUN,5.4,articles in journals with objectionable practices
lack of awareness,IDN,4.1,limited understanding by policy makers
no national policy,IDN,4.1,lack of policy initiatives that explicitly support the implementation of open science
lack of awareness,IDN,4.2,limited understanding by policy makers
no national policy,IDN,4.2,lack of policy initiatives that explicitly support the implementation of open science
lack of planning,IDN,5.2,most existing activities are still focused on downstream aspects of the research cycle
traditional metrics,IDN,5.2,existing activities are still focused on downstream aspects...especially on open access publications
traditional metrics,IDN,5.3,focus of evaluation and awards is more on citation-based measurements
IP rights concerns,IDN,5.4,concern that the research results...can easily be exploited commercially
cultural resistance,IDN,5.4,research results that have been made public will face difficulties in the formal publication process
plagiarism concerns,IDN,5.4,"fear that when research results are freely disclosed, the work will be vulnerable to acts of plagiarism"
traditional metrics,IDN,8.1,Regulations that are heavy on mainstream metrics (citation based)
security concerns,IRL,8.1,growing international concerns about data security
geopolitical pressures,IRN,3.4,American sanctions and their chilling effects
geopolitical pressures,IRN,8.1,sanctions
cultural resistance,ITA,5.4,ongoing debate on balancing open science with security and research integrity
security concerns,ITA,5.4,ongoing debate on balancing open science with security and research integrity
competing priorities,ITA,8.1,growing attention to the ethical aspects of Artificial Intelligence and Cybersecurity
security concerns,ITA,8.1,there is growing attention to the ethical aspects of Artificial Intelligence and Cybersecurity
publishing costs,JPN,8.1,subscription fees for academic journals and article processing charges (APC) are increasing considerably
traditional metrics,JPN,8.1,excessive dependence on quantitative indicators in research evaluation
predatory publishing,KOR,5.4,problems of predatory journals and conferences intensified
lack of awareness,LBY,8.1,Delays in the formal dissemination...hinder widespread awareness
lack of funding,LBY,8.1,No funds have been allocated
lack of planning,LBY,8.1,Delay in appointing a National Focal Point
no national policy,LBY,8.1,no established policy or strategy specifically for Open Science
poor coordination,LBY,8.1,Coordinating efforts among different ministries and research institutions has proven difficult
limited human resources,LTU,4.2,the small size of the administration
small country scale,LTU,4.2,the small size of the administration
lack of funding,LTU,4.5,resource constraints
geopolitical pressures,LTU,6.1,Geopolitical changes require greater concern for security and autonomy
security concerns,LTU,6.1,greater concern for security and autonomy
lack of funding,LTU,7.2,limited resources
publishing costs,LUX,5.4,significant increases in publication costs...due to article processing charges
publishing costs,LUX,8.1,High costs related to Open Access publishing
small country scale,LVA,7.2,Our country is too small
no legal framework,MAR,1.4,no obligations in the terms of reference of the various calls for projects
no national policy,MAR,1.4,there are no obligations in the terms of reference of the various calls for projects financed by these funds for such research to be accessible to the public
traditional metrics,MAR,1.4,generally published in indexed journals
no national policy,MAR,4.1,no policy framework on open science
no national policy,MAR,5.3,depend on the development and approval...of the national policy on open science
no national roadmap,MAR,5.3,depend on the development and approval of the projects of the national strategy
nascent research ecosystem,MAR,7.2,adoption of open science is relatively recent
nascent research ecosystem,MAR,7.3,adoption of open science is relatively recent
university autonomy,MEX,4.3,each educational institution has a certain autonomy in this area
lack of awareness,MLI,1.4,Lack of awareness of open science
lack of funding,MLI,1.4,the country's economic situation
lack of funding,MLI,2.2,Insufficient funding
limited human resources,MLI,2.2,lack of human resources involved in the open science sector
lack of planning,MLI,2.3,"Lack of planning, poor management of risks"
limited human resources,MLI,2.3,poor management of...human resources
lack of capacity building,MLI,2.4,Training sessions on open science culture
lack of funding,MLI,2.7,Challenges in obtaining funding for open science
lack of capacity building,MLI,2.8,lack of capacity-building for the National Center
lack of funding,MLI,2.8,Insufficient funding
inadequate infrastructure,MLI,4.1,absence of infrastructure for open science
lack of funding,MLI,4.1,Lack of funding
lack of funding,MLI,4.5,Financial difficulties
lack of funding,MLI,5.1,Lack of funding mechanisms
nascent research ecosystem,MLI,5.1,unfavorable research environment for nurturing talent
poor coordination,MLI,5.2,Dialogue among researchers for a shared vision of research priorities
lack of capacity building,MLI,5.3,difficulties in organising both training sessions
lack of funding,MLI,5.3,Material and human difficulties
limited human resources,MLI,5.3,human difficulties
no incentives,MLI,5.3,competitions to reward these practices
lack of planning,MLI,7.2,Lack of a long-term research strategy
no national roadmap,MLI,7.2,Lack of a long-term research strategy
lack of funding,MLI,7.3,integrate open science into research funding mechanisms
no legal framework,MRT,2.7,Lack of an adequate regulatory framework
lack of capacity building,MRT,4.5,Lack of trainers
lack of expertise,MRT,4.5,Lack of trainers
limited human resources,MRT,4.5,Lack of trainers
lack of funding,MRT,5.1,Resource mobilisation for an international consultation
lack of funding,MRT,5.2,resource mobilisation for an international consultation
no legal framework,MRT,5.2,Inadequate regulatory framework
lack of funding,MRT,5.3,financial constraints
lack of awareness,MRT,6.1,Lack of awareness
lack of funding,MRT,6.1,financial constraints
IP rights concerns,MUS,2.2,applicability and implications of IP rights for Open Science practices
poor coordination,MUS,2.2,difficulty lies on who will coordinate such an initiative
inadequate infrastructure,MUS,3.3,Technical aspects in terms of the type of technology
