challenge_name,country,question_number,snippet
internet connectivity,MUS,3.3,The Technical aspects in terms of the type of technology to be used for the inland connectivity
lack of funding,MUS,3.3,the financial model for the NREN for its sustainability
inadequate infrastructure,MUS,3.4,Current research infrastructures tend to be fragmented
institutional fragmentation,MUS,3.4,"Current research infrastructures tend to be fragmented, lacking coordination"
lack of funding,MUS,3.4,insufficient financial investment
no legal framework,MUS,3.4,Existing regulations often hinder effective collaboration
inadequate infrastructure,MUS,4.1,Inadequate infrastructure or strategic support
lack of capacity building,MUS,4.1,implementing open science practices and training programs
poor coordination,MUS,7.3,limited communication about ongoing initiatives or the absence of active participation
cultural resistance,MUS,8.1,Traditional research culture resistant to open sharing
inadequate infrastructure,MUS,8.1,Infrastructure costs for digital platforms and data storage
lack of awareness,MUS,8.1,Limited awareness of open science practices
lack of expertise,MUS,8.1,Limited expertise in open science practices
lack of funding,MUS,8.1,Financial constraints
limited human resources,MUS,8.1,Limited human resources for managing open science initiatives
publishing costs,MUS,8.1,High costs associated with journal subscriptions
traditional metrics,MUS,8.1,Lack of standardized protocols for data sharing
IP rights concerns,MYS,8.1,concerns over intellectual property
cultural resistance,MYS,8.1,Cultural resistance within traditional research settings
inadequate infrastructure,MYS,8.1,insufficient access to digital platforms for data sharing and collaboration
lack of funding,MYS,8.1,limited funding for open science initiatives
security concerns,MYS,8.1,perceived risks associated with public data sharing
lack of awareness,NER,1.4,weak dissemination of the values and principles of open science
lack of capacity building,NER,1.4,lack of training for the focal point
lack of planning,NER,1.4,lack of a strategy for disseminating the values and principles of open science
no national roadmap,NER,1.4,lack of a strategy for disseminating the values and principles of open science
poor coordination,NER,1.4,Delay in the designation of the open science focal point
nascent research ecosystem,NER,4.3,recommendations on open science are not yet operational
no national policy,NER,4.3,recommendations on open science are not yet operational
lack of awareness,NGA,2.6,very little knowledge about open science
lack of planning,NGA,2.6,A lot of what has been done in open science have been more by accident than deliberate
lack of awareness,NGA,2.7,Open Science practices are still being viewed as new
nascent research ecosystem,NGA,2.7,Open Science practices are still being viewed as new
institutional fragmentation,NGA,4.2,no coordinated capacity-building initiative targeting government officials
lack of awareness,NGA,4.2,gap in awareness and implementation at the decision-making level
lack of capacity building,NGA,4.2,no coordinated capacity-building initiative
lack of funding,NGA,4.2,absence of dedicated funding and institutional mechanisms
no national policy,NGA,4.2,Open science is not yet a central component of STI policy framework
IP rights concerns,NGA,5.3,fear that open science practices may undermine their...intellectual property rights
competing priorities,NGA,5.3,most available funding is directed toward core scientific research rather than establishing incentive mechanisms
cultural resistance,NGA,5.3,resistance among some scholars who fear that open science practices may undermine their competitive advantage
lack of awareness,NGA,5.3,Many researchers are still unfamiliar with the benefits of open science
lack of funding,NGA,5.3,Funding for research and development is grossly limited
no incentives,NGA,5.3,tenure and promotion criteria...do not yet formally recognize open science contributions
poor coordination,NGA,5.3,Nigeria lacks a multi-stakeholder framework
traditional metrics,NGA,5.3,still prioritize traditional research output metrics
IP rights concerns,NGA,5.4,lack of clear guidelines on how to balance open access with intellectual property protection
inadequate infrastructure,NGA,5.4,Researchers in rural areas and underfunded institutions may struggle to participate due to inadequate infrastructure
internet connectivity,NGA,5.4,disparities in internet access and digital literacy across Nigeria
plagiarism concerns,NGA,5.4,Risk of Data Misuse and Misinterpretation
predatory publishing,NGA,5.4,increase in predatory journals that charge publication fees without proper peer review
security concerns,NGA,5.4,publicly available research data may be misused misinterpreted or taken out of context
IP rights concerns,NGA,8.1,Intellectual Property (IP) and Copyright Concerns
lack of funding,NGA,8.1,many universities and research institutions lack dedicated funding
poor coordination,NGA,8.1,Limited International Collaboration
publishing costs,NLD,5.4,risen Article Processing Costs
lack of funding,NLD,8.1,"due to upcoming general budget cuts, there will be less budget available"
predatory publishing,NOR,5.4,reporting of predatory journals to the Norwegian Register
IP rights concerns,PAK,5.4,Intellectual Property and Data Security
security concerns,PAK,5.4,Data Security
geopolitical pressures,PAK,8.1,"rely on foreign technologies and platforms, which may come with access restrictions"
inadequate infrastructure,PAK,8.1,unequal access to global research infrastructure
lack of funding,PAK,8.1,limited access to international funding mechanisms
lack of interoperability,PAK,8.1,access restrictions subscription costs or licensing limitations that affect openness and interoperability
no legal framework,PAK,8.1,lack of globally harmonized standards for open science data sharing
no private sector engagement,PER,2.8,feasibility of implementing public-private partnerships...has not yet been assessed
IP rights concerns,PHL,8.1,data and sample sharing concerns
publishing costs,PHL,8.1,expensive publication fees in journals
security concerns,PHL,8.1,data and sample sharing concerns or limitations of other countries
inadequate infrastructure,PSE,2.2,limited infrastructure for implementing open science practices
lack of awareness,PSE,2.2,lack of awareness and understanding of open science principles among policymakers
lack of funding,PSE,2.2,insufficient funding for open science initiatives
no legal framework,PSE,2.2,absence of a legal framework to support open data sharing
no national policy,PSE,2.2,existing research policies do not explicitly address the need for open science
lack of funding,PSE,2.3,limited resources allocated to such initiatives
lack of planning,PSE,2.3,lack of clear indicators or goals for evaluating their effectiveness
competing priorities,PSE,2.6,insufficient alignment of national research funding priorities with open science principles
lack of awareness,PSE,2.6,lack of awareness about the importance of such initiatives
lack of funding,PSE,2.6,limited budget
lack of awareness,PSE,2.8,limited awareness of the importance of open science
no incentives,PSE,2.8,lack of clear incentives for private companies
no legal framework,PSE,2.8,absence of formal frameworks to encourage collaboration
no private sector engagement,PSE,2.8,lack of clear incentives for private companies to engage in open science practices
cultural resistance,PSE,4.1,Many researchers and institutions still follow traditional publishing and data-sharing models
inadequate infrastructure,PSE,4.1,"Limited access to advanced digital repositories, data-sharing platforms"
internet connectivity,PSE,4.1,Limited access to...high-speed internet
lack of awareness,PSE,4.1,Many researchers and institutions still follow traditional publishing and data-sharing models
lack of funding,PSE,4.1,lack of dedicated financial support
no national policy,PSE,4.1,no comprehensive national policy or strategy that mandates open science practices
competing priorities,PSE,4.2,Policymakers are often engaged with pressing national issues
lack of awareness,PSE,4.2,policymakers may not be fully aware of the benefits of open science
lack of expertise,PSE,4.2,Many policymakers may not be fully aware...or how to integrate it
lack of funding,PSE,4.2,Funding constraints
no national policy,PSE,4.2,no formalized national framework that mandates training for policymakers
cultural resistance,PSE,5.1,resistance to shifting towards open science-aligned evaluation systems
lack of awareness,PSE,5.1,Many researchers and institutions are accustomed to traditional assessment criteria
lack of expertise,PSE,5.1,Limited...expertise make it challenging to implement reforms
lack of funding,PSE,5.1,Limited funding and expertise
no national policy,PSE,5.1,Universities and research institutions have yet to adopt formal policies
traditional metrics,PSE,5.1,evaluation processes prioritize conventional metrics such as journal impact factors and citation counts
war,PSE,8.1,Palestine is still under the Israeli occupation and will suffer for long due to the war in Gaza
IP rights concerns,QAT,5.4,concerns about being scooped by researchers from other countries
cultural resistance,QAT,5.4,researchers may be reluctant to openly share early findings or data
geopolitical pressures,QAT,5.4,"Geopolitical tensions, such as the 2017 blockade of Qatar"
language barriers,QAT,5.4,making open science resources accessible to a wider Arabic-speaking audience in Qatar may pose a challenge
plagiarism concerns,QAT,5.4,push for open science may compel researchers...to share findings...before undergoing thorough peer review
security concerns,QAT,5.4,open data sharing can pose risks of exposing sensitive information
traditional metrics,QAT,5.4,current academic evaluations favor traditional metrics
IP rights concerns,QAT,8.1,risks related to intellectual property rights
cultural resistance,QAT,8.1,researchers and/or institutions may resist changing traditional practices
inadequate infrastructure,QAT,8.1,disparities in digital infrastructure across regions
lack of funding,QAT,8.1,open science initiatives often require significant resources
lack of planning,QAT,8.1,administrative burden for developing and enforcing open science policies
publishing costs,QAT,8.1,transition to open-access publishing is costly...authors who pay publication fees
security concerns,QAT,8.1,"ensuring privacy and security of data, especially personal or sensitive information"
predatory publishing,ROU,5.4,"proliferation of some special issues, which some argue may compromise academic standards"
publishing costs,ROU,5.4,"shift in focus from research quality to quantity, driven by the need to cover publication fees"
traditional metrics,ROU,5.4,financial burden placed on institutions and the potential shift in focus from research quality to quantity
IP rights concerns,SAU,5.4,concerns over intellectual property rights
predatory publishing,SAU,5.4,risks of predatory behaviors
publishing costs,SAU,5.4,"increased financial burden on researchers, such as high article processing charges"
security concerns,SAU,5.4,concerns over...data security
traditional metrics,SAU,5.4,shift toward open science practices may complicate traditional research assessment systems
IP rights concerns,SAU,8.1,apprehensions regarding the sharing of proprietary information
lack of awareness,SAU,8.1,significant gap in the widespread understanding of open science principles
lack of funding,SAU,8.1,allocation of funds specifically for open science initiatives presents financial challenges
no national policy,SAU,8.1,imperative to establish formal policies and frameworks that explicitly advocate for the integration of open science principles
no private sector engagement,SAU,8.1,absence of a national framework or incentives that support private companies
poor coordination,SAU,8.1,ensure alignment with both national and international standards
no national policy,SEN,1.4,There is no national policy
inadequate infrastructure,SEN,5.4,Digital technologies
institutional fragmentation,SEN,5.4,Fragmentation of initiatives
lack of awareness,SEN,5.4,Low initial awareness
lack of funding,SEN,5.4,Lack of dedicated funding
no legal framework,SEN,5.4,Absence of a clear legal framework
no national policy,SEN,5.4,Lack of political engagement and a specific legal framework
institutional fragmentation,SVK,2.7,Difficult and fragmented organizational structure of grant agencies
poor coordination,SVK,2.7,each organization has a different system and different priorities
institutional fragmentation,SVK,4.1,the fragmentation of the system
publishing costs,SVK,5.4,High article processing charges associated with gold OA business models
lack of funding,SVK,8.1,Potential shortage of research funding
cultural resistance,SVN,5.4,requires...cultural change
lack of funding,SVN,5.4,technically and financially demanding endeavour that requires significant additional resources
lack of planning,SVN,5.4,These factors are slowing down the changes
IP rights concerns,TGO,8.1,absence of a clear framework on open intellectual property
competing priorities,TGO,8.1,Political priorities focused on access to basic education or employment
inadequate infrastructure,TGO,8.1,Scarcity of interoperable and standardized institutional repositories
institutional fragmentation,TGO,8.1,"Limited or poorly coordinated synergies among ministries, universities, libraries, scholarly societies"
internet connectivity,TGO,8.1,"Expensive, unstable, or uneven internet connectivity"
lack of awareness,TGO,8.1,"Widespread lack of awareness among faculty members, doctoral students, and administrators"
lack of expertise,TGO,8.1,Low level of proficiency in advanced digital tools (repository platforms data analysis software FAIR tools)
lack of funding,TGO,8.1,"Research funding is mainly foreign in origin and highly competitive, with few national mechanisms"
lack of interoperability,TGO,8.1,Scarcity of interoperable and standardized institutional repositories
language barriers,TGO,8.1,Language barriers (French) sometimes limit access to resources and training that are often available in English
nascent research ecosystem,TGO,8.1,Universities and research centers have not yet integrated open science into their internal policies
no legal framework,TGO,8.1,"Copyright laws, personal data management regulations...hinder the free dissemination of research outputs"
no national policy,TGO,8.1,absence of a national law on open science
poor coordination,TGO,8.1,"Limited or poorly coordinated synergies among ministries, universities, libraries"
traditional metrics,TGO,8.1,Research evaluation still dominated by traditional indicators
inadequate infrastructure,TLS,2.2,lack of technical infrastructure to support open science practices
lack of awareness,TLS,2.2,lack of awareness and technical expertise on open science principles
lack of expertise,TLS,2.2,lack of...technical expertise on open science principles
lack of funding,TLS,2.2,funding constraints have hindered investment in open science initiatives
nascent research ecosystem,TLS,2.2,country's still-developing research ecosystem
no national policy,TLS,2.2,absence of a national STI policy
inadequate infrastructure,TLS,2.7,technical infrastructure
lack of awareness,TLS,2.7,limited awareness
no legal framework,TLS,2.7,lack of a formal policy framework requiring open science integration
no national policy,TLS,2.7,the lack of a formal policy framework requiring open science integration within research funding
lack of awareness,TLS,2.8,lack of awareness among private sector stakeholders
no national policy,TLS,2.8,absence of a formal open science policy
no private sector engagement,TLS,2.8,minimal private sector engagement in research activities
geographic challenges,TLS,3.3,scattered population and remote areas
internet connectivity,TLS,3.3,slow internet speeds and limited bandwidth
lack of expertise,TLS,3.3,shortage of specialized technical expertise
lack of funding,TLS,3.3,Financial constraints
no national policy,TLS,3.3,no coordinated national strategy or policy in place
inadequate infrastructure,TLS,4.1,challenges with digital infrastructure including slow internet speeds
institutional fragmentation,TLS,4.1,efforts in this area are often fragmented and ad-hoc
internet connectivity,TLS,4.1,"slow internet speeds, limited access to high-bandwidth networks"
lack of awareness,TLS,4.1,limited awareness and understanding of open science practices
lack of capacity building,TLS,4.1,limited institutional support for systematic capacity building
lack of expertise,TLS,4.1,shortage of specialized expertise and training resources
lack of funding,TLS,4.1,Financial constraints
nascent research ecosystem,TLS,4.1,Open science is still a relatively new concept in the country
inadequate infrastructure,TLS,4.2,"digital infrastructure, which has limited the government's ability"
lack of awareness,TLS,4.2,limited awareness and understanding of open science among policymakers
lack of funding,TLS,4.2,financial constraints
nascent research ecosystem,TLS,4.2,Open science practices are still emerging concepts in the country
inadequate infrastructure,TLS,4.3,digital infrastructure limits access to the tools and resources necessary to teach open science practices effectively
internet connectivity,TLS,4.3,Slow internet speeds and limited access to high-bandwidth networks
lack of awareness,TLS,4.3,lack of awareness and understanding of open science principles among educators
lack of capacity building,TLS,4.3,limited funding for training programs
lack of funding,TLS,4.3,financial and resource constraints
nascent research ecosystem,TLS,4.3,Open science practices are still emerging concepts
inadequate infrastructure,TLS,5.1,lack of...digital infrastructure
lack of awareness,TLS,5.1,awareness and policy integration of open science remain limited
lack of funding,TLS,5.1,"lack of funding, digital infrastructure, and trained personnel"
limited human resources,TLS,5.1,lack of...trained personnel
nascent research ecosystem,TLS,5.1,research ecosystem is still in its early stages of development
no legal framework,TLS,5.1,there is no structured mechanism for assessing research performance based on open science criteria
no national policy,TLS,5.1,no structured mechanism for assessing research performance
traditional metrics,TLS,5.1,Many researchers still rely on traditional assessment methods
lack of funding,TLS,5.2,absence of a national research funding system
nascent research ecosystem,TLS,5.2,research career evaluation frameworks are still underdeveloped
no incentives,TLS,5.2,Researchers often lack incentives to engage in interdisciplinary collaboration
no legal framework,TLS,5.2,There is no standardized mechanism to evaluate researchers based on open-access publishing
traditional metrics,TLS,5.2,Academic institutions primarily assess faculty and researchers based on traditional criteria
IP rights concerns,TLS,5.4,lack of intellectual property (IP) protection and recognition for researchers
inadequate infrastructure,TLS,5.4,limited digital infrastructure
no legal framework,TLS,5.4,lack of a robust legal and institutional framework
security concerns,TLS,5.4,cybersecurity risks pose challenges to open science practices
inadequate infrastructure,TLS,6.1,scientific research infrastructure...remain limited
lack of capacity building,TLS,6.1,Without adequate training and resources the adoption of open science methodologies remains slow
lack of expertise,TLS,6.1,digital infrastructure and technical capacity remain underdeveloped
lack of funding,TLS,6.1,funding remain limited
no legal framework,TLS,6.1,no specific policies that encourage participatory or transparent research processes
no national policy,TLS,6.1,no established national framework for open science governance
inadequate infrastructure,TLS,7.2,research infrastructure...remain limited
lack of awareness,TLS,7.2,limited awareness of open science practices
lack of funding,TLS,7.2,funding remain limited
no legal framework,TLS,7.2,lack of a...regulatory framework
no national policy,TLS,7.2,lack of a national open science policy or regulatory framework
poor coordination,TLS,7.2,collaboration between stakeholders remains informal and uncoordinated
lack of expertise,TLS,7.3,lack of institutional capacity and technical expertise
lack of funding,TLS,7.3,most funding for scientific research coming from external sources
nascent research ecosystem,TLS,7.3,research ecosystem is still developing
no national policy,TLS,7.3,absence of a national open science policy
internet connectivity,TLS,8.1,digital infrastructure and internet connectivity challenges
lack of funding,TLS,8.1,relies heavily on external funding...Without dedicated financial mechanisms
language barriers,TLS,8.1,language barriers and access to global scientific literature
poor coordination,TLS,8.1,lack of regional frameworks for open science collaboration
small country scale,TLS,8.1,As a small developing nation Timor-Leste relies heavily on external funding
predatory publishing,TUN,5.4,publications in predatory journals
lack of funding,TUN,8.1,Making research data and results accessible largely depends on international funding
publishing costs,TUN,8.1,International commercial publishers impose high costs to publish in open access (APCs)
inadequate infrastructure,TUR,2.2,infrastructure and institutions required to spread open science practices are still in the development stage
lack of funding,TUR,2.2,Investments and allocation of resources related to open science may not have been prioritized
lack of planning,TUR,2.2,Developing scientific policies sometimes requires long processes
limited human resources,TUR,2.2,It is difficult to find responsible people in institutions
poor coordination,TUR,2.2,Inter-institutional coordination is weak in Türkiye
inadequate infrastructure,TUR,2.4,infrastructure and institutions required to spread open science practices are still in the development stage
lack of funding,TUR,2.4,Investments and allocation of resources related to open science may not have been prioritized
lack of planning,TUR,2.4,Developing scientific policies sometimes requires long processes
poor coordination,TUR,2.4,strong cooperation and coordination between all stakeholders is required
IP rights concerns,TZA,8.1,concerns over intellectual property rights
inadequate infrastructure,TZA,8.1,Inadequate digital infrastructure particularly unreliable internet access
internet connectivity,TZA,8.1,unreliable internet access
lack of awareness,TZA,8.1,lack of awareness and training on the benefits of open science
lack of funding,TZA,8.1,Financial constraints often limit funding for open science
no national policy,TZA,8.1,existing national and regional policies may not fully support open science
security concerns,TZA,8.1,data privacy
lack of expertise,UGA,1.4,need for experts
lack of funding,UGA,1.4,funding which the National Commission may not be able to muster
limited human resources,UGA,1.4,There is need for experts high-level inter-ministerial involvement and funding
poor coordination,UGA,1.4,high-level inter-ministerial involvement
lack of expertise,UGA,2.3,may need some special expertise to develop the relevant policy instruments
lack of expertise,UGA,2.4,may need some special expertise to develop the relevant policy instruments
war,UKR,2.6,protracted war in the country
war,UKR,2.8,the war
war,UKR,4.2,the war
lack of awareness,UKR,4.3,low awareness of open science
war,UKR,4.3,restrictions of the state of war
lack of awareness,UKR,4.5,low awareness of open science principles outside the circle of open science enthusiasts
war,UKR,4.5,war
inadequate infrastructure,UKR,5.3,lack of infrastructure for open science (repositories of data)
no incentives,UKR,5.3,makes it impossible to introduce recognition and rewards
nascent research ecosystem,UKR,6.1,current level of implementation of open science practices is low
war,UKR,7.2,the war
competing priorities,ZAF,4.2,National policy directives focussing more on profit making than on freely sharing knowledge
no national policy,ZAF,4.2,National policy directives focussing more on profit making than on freely sharing knowledge
competing priorities,ZAF,8.1,Country more geared towards saving money
cultural resistance,ZAF,8.1,General buy-in from the Academic community
lack of awareness,ZAF,8.1,"Colonial history which has influences how research, science and the academic enterprise is conducted"
lack of funding,ZAF,8.1,General lack of available national research funding
no national roadmap,ZAF,8.1,Academic Libraries should be given the opportunity to lead...and to influence the national strategy
