country_iso_code,question_number,answer
ALB,1.1,Y
ALB,1.3,Y
ALB,2.1.1,Y
ALB,2.2,Y
ALB,2.3,Y
ALB,2.4,Y
ALB,2.5,Y
ALB,2.6,Y
ALB,2.7,Y
ALB,2.8,Y
ALB,2.9,N
ALB,3.4,Y
ALB,3.4.1,N
ALB,3.5,Y
ALB,3.5.1,
ALB,3.6,Y
ALB,4.1,Y
ALB,4.2,Y
ALB,4.3,Y
ALB,4.4,Y
ALB,4.5,Y
ALB,5.1,Y
ALB,5.2,Y
ALB,5.3,Y
ALB,5.4,N
ALB,6.1,Y
ALB,6.1.1,Y
ALB,7.2,Y
ALB,7.3,Y
ALB,8.1,N
DZA,1.1,Y
DZA,1.3,Y
DZA,2.1.1,Y
DZA,2.2,P
DZA,2.3,U
DZA,2.4,U
DZA,2.5,U
DZA,2.6,U
DZA,2.7,Y
DZA,2.8,Y
DZA,2.9,U
DZA,3.4,U
DZA,3.4.1,Y
DZA,3.5,N
DZA,3.5.1,
DZA,3.6,Y
DZA,4.1,Y
DZA,4.2,Y
DZA,4.3,Y
DZA,4.4,Y
DZA,4.5,Y
DZA,5.1,Y
DZA,5.2,Y
DZA,5.3,Y
DZA,5.4,N
DZA,6.1,N
DZA,6.1.1,N
DZA,7.2,Y
DZA,7.3,Y
DZA,8.1,N
AGO,1.1,Y
AGO,1.3,Y
AGO,2.1.1,Y
AGO,2.2,P
AGO,2.3,U
AGO,2.4,U
AGO,2.5,Y
AGO,2.6,N
AGO,2.7,Y
AGO,2.8,N
AGO,2.9,N
AGO,3.4,N
AGO,3.4.1,Y
AGO,3.5,N
AGO,3.5.1,Y
AGO,3.6,Y
AGO,4.1,Y
AGO,4.2,N
AGO,4.3,N
AGO,4.4,N
AGO,4.5,Y
AGO,5.1,Y
AGO,5.2,N
AGO,5.3,Y
AGO,5.4,Y
AGO,6.1,Y
AGO,6.1.1,Y
AGO,7.2,N
AGO,7.3,N
AGO,8.1,N
ARG,1.1,Y
ARG,1.3,Y
ARG,2.1.1,N
ARG,2.2,Y
ARG,2.3,Y
ARG,2.4,Y
ARG,2.5,Y
ARG,2.6,Y
ARG,2.7,Y
ARG,2.8,Y
ARG,2.9,U
ARG,3.4,U
ARG,3.4.1,Y
ARG,3.5,Y
ARG,3.5.1,
ARG,3.6,Y
ARG,4.1,Y
ARG,4.2,N
ARG,4.3,Y
ARG,4.4,Y
ARG,4.5,Y
ARG,5.1,Y
ARG,5.2,Y
ARG,5.3,Y
ARG,5.4,N
ARG,6.1,Y
ARG,6.1.1,Y
ARG,7.2,N
ARG,7.3,Y
ARG,8.1,N
ARM,1.1,Y
ARM,1.3,Y
ARM,2.1.1,X
ARM,2.2,N
ARM,2.3,Y
ARM,2.4,Y
ARM,2.5,Y
ARM,2.6,N
ARM,2.7,Y
ARM,2.8,N
ARM,2.9,N
ARM,3.4,Y
ARM,3.4.1,N
ARM,3.5,N
ARM,3.5.1,Y
ARM,3.6,N
ARM,4.1,Y
ARM,4.2,N
ARM,4.3,N
ARM,4.4,N
ARM,4.5,N
ARM,5.1,Y
ARM,5.2,N
ARM,5.3,N
ARM,5.4,Y
ARM,6.1,N
ARM,6.1.1,N
ARM,7.2,N
ARM,7.3,N
ARM,8.1,Y
AUS,1.1,Y
AUS,1.3,Y
AUS,2.1.1,Y
AUS,2.2,P
AUS,2.3,U
AUS,2.4,U
AUS,2.5,Y
AUS,2.6,Y
AUS,2.7,Y
AUS,2.8,Y
AUS,2.9,U
AUS,3.4,Y
AUS,3.4.1,N
AUS,3.5,Y
AUS,3.5.1,
AUS,3.6,Y
AUS,4.1,Y
AUS,4.2,Y
AUS,4.3,U
AUS,4.4,Y
AUS,4.5,Y
AUS,5.1,Y
AUS,5.2,N
AUS,5.3,Y
AUS,5.4,N
AUS,6.1,Y
AUS,6.1.1,N
AUS,7.2,P
AUS,7.3,Y
AUS,8.1,N
AZE,1.1,N
AZE,1.3,Y
AZE,2.1.1,N
AZE,2.2,Y
AZE,2.3,Y
AZE,2.4,Y
AZE,2.5,Y
AZE,2.6,N
AZE,2.7,Y
AZE,2.8,Y
AZE,2.9,N
AZE,3.4,N
AZE,3.4.1,N
AZE,3.5,U
AZE,3.5.1,U
AZE,3.6,N
AZE,4.1,N
AZE,4.2,Y
AZE,4.3,N
AZE,4.4,P
AZE,4.5,Y
AZE,5.1,Y
AZE,5.2,Y
AZE,5.3,Y
AZE,5.4,N
AZE,6.1,N
AZE,6.1.1,N
AZE,7.2,N
AZE,7.3,N
AZE,8.1,N
BHR,1.1,Y
BHR,1.3,Y
BHR,2.1.1,N
BHR,2.2,P
BHR,2.3,U
BHR,2.4,U
BHR,2.5,Y
BHR,2.6,N
BHR,2.7,N
BHR,2.8,Y
BHR,2.9,N
BHR,3.4,Y
BHR,3.4.1,N
BHR,3.5,Y
BHR,3.5.1,
BHR,3.6,N
BHR,4.1,Y
BHR,4.2,N
BHR,4.3,Y
BHR,4.4,Y
BHR,4.5,Y
BHR,5.1,Y
BHR,5.2,P
BHR,5.3,P
BHR,5.4,N
BHR,6.1,Y
BHR,6.1.1,Y
BHR,7.2,Y
BHR,7.3,N
BHR,8.1,N
BLR,1.1,N
BLR,1.3,Y
BLR,2.1.1,Y
BLR,2.2,Y
BLR,2.3,Y
BLR,2.4,Y
BLR,2.5,Y
BLR,2.6,Y
BLR,2.7,Y
BLR,2.8,Y
BLR,2.9,N
BLR,3.4,Y
BLR,3.4.1,N
BLR,3.5,N
BLR,3.5.1,N
BLR,3.6,Y
BLR,4.1,Y
BLR,4.2,N
BLR,4.3,Y
BLR,4.4,N
BLR,4.5,Y
BLR,5.1,Y
BLR,5.2,Y
BLR,5.3,Y
BLR,5.4,N
BLR,6.1,Y
BLR,6.1.1,N
BLR,7.2,Y
BLR,7.3,Y
BLR,8.1,N
BEL,1.1,Y
BEL,1.3,Y
BEL,2.1.1,Y
BEL,2.2,P
BEL,2.3,Y
BEL,2.4,U
BEL,2.5,Y
BEL,2.6,Y
BEL,2.7,Y
BEL,2.8,N
BEL,2.9,Y
BEL,3.4,Y
BEL,3.4.1,N
BEL,3.5,Y
BEL,3.5.1,
BEL,3.6,Y
BEL,4.1,Y
BEL,4.2,N
BEL,4.3,Y
BEL,4.4,P
BEL,4.5,Y
BEL,5.1,Y
BEL,5.2,P
BEL,5.3,Y
BEL,5.4,Y
BEL,6.1,Y
BEL,6.1.1,Y
BEL,7.2,N
BEL,7.3,N
BEL,8.1,Y
BEN,1.1,N
BEN,1.3,N
BEN,2.1.1,Y
BEN,2.2,N
BEN,2.3,Y
BEN,2.4,N
BEN,2.5,Y
BEN,2.6,N
BEN,2.7,N
BEN,2.8,Y
BEN,2.9,N
BEN,3.4,N
BEN,3.4.1,N
BEN,3.5,N
BEN,3.5.1,X
BEN,3.6,N
BEN,4.1,N
BEN,4.2,N
BEN,4.3,N
BEN,4.4,Y
BEN,4.5,Y
BEN,5.1,Y
BEN,5.2,Y
BEN,5.3,N
BEN,5.4,N
BEN,6.1,Y
BEN,6.1.1,N
BEN,7.2,Y
BEN,7.3,Y
BEN,8.1,N
CAN,1.1,Y
CAN,1.3,Y
CAN,2.1.1,Y
CAN,2.2,Y
CAN,2.3,Y
CAN,2.4,Y
CAN,2.5,Y
CAN,2.6,Y
CAN,2.7,Y
CAN,2.8,Y
CAN,2.9,Y
CAN,3.4,Y
CAN,3.4.1,Y
CAN,3.5,Y
CAN,3.5.1,
CAN,3.6,Y
CAN,4.1,Y
CAN,4.2,Y
CAN,4.3,X
CAN,4.4,Y
CAN,4.5,Y
CAN,5.1,Y
CAN,5.2,Y
CAN,5.3,Y
CAN,5.4,Y
CAN,6.1,Y
CAN,6.1.1,N
CAN,7.2,Y
CAN,7.3,N
CAN,8.1,Y
CHN,1.1,Y
CHN,1.3,Y
CHN,2.1.1,N
CHN,2.2,Y
CHN,2.3,Y
CHN,2.4,Y
CHN,2.5,Y
CHN,2.6,Y
CHN,2.7,Y
CHN,2.8,Y
CHN,2.9,Y
CHN,3.4,Y
CHN,3.4.1,Y
CHN,3.5,Y
CHN,3.5.1,
CHN,3.6,Y
CHN,4.1,Y
CHN,4.2,Y
CHN,4.3,Y
CHN,4.4,Y
CHN,4.5,Y
CHN,5.1,Y
CHN,5.2,Y
CHN,5.3,Y
CHN,5.4,N
CHN,6.1,Y
CHN,6.1.1,N
CHN,7.2,Y
CHN,7.3,Y
CHN,8.1,N
COG,1.1,Y
COG,1.3,Y
COG,2.1.1,Y
COG,2.2,Y
COG,2.3,Y
COG,2.4,N
COG,2.5,N
COG,2.6,N
COG,2.7,Y
COG,2.8,Y
COG,2.9,Y
COG,3.4,N
COG,3.4.1,N
COG,3.5,N
COG,3.5.1,N
COG,3.6,N
COG,4.1,Y
COG,4.2,N
COG,4.3,N
COG,4.4,N
COG,4.5,X
COG,5.1,Y
COG,5.2,Y
COG,5.3,N
COG,5.4,Y
COG,6.1,Y
COG,6.1.1,N
COG,7.2,N
COG,7.3,Y
COG,8.1,N
CRI,1.1,Y
CRI,1.3,Y
CRI,2.1.1,X
CRI,2.2,Y
CRI,2.3,Y
CRI,2.4,N
CRI,2.5,Y
CRI,2.6,Y
CRI,2.7,Y
CRI,2.8,N
CRI,2.9,N
CRI,3.4,Y
CRI,3.4.1,N
CRI,3.5,Y
CRI,3.5.1,
CRI,3.6,Y
CRI,4.1,Y
CRI,4.2,Y
CRI,4.3,Y
CRI,4.4,Y
CRI,4.5,Y
CRI,5.1,Y
CRI,5.2,Y
CRI,5.3,Y
CRI,5.4,N
CRI,6.1,Y
CRI,6.1.1,Y
CRI,7.2,N
CRI,7.3,Y
CRI,8.1,N
CIV,1.1,Y
CIV,1.3,Y
CIV,2.1.1,Y
CIV,2.2,N
CIV,2.3,N
CIV,2.4,N
CIV,2.5,N
CIV,2.6,N
CIV,2.7,N
CIV,2.8,N
CIV,2.9,N
CIV,3.4,U
CIV,3.4.1,N
CIV,3.5,Y
CIV,3.5.1,
CIV,3.6,Y
CIV,4.1,Y
CIV,4.2,N
CIV,4.3,N
CIV,4.4,P
CIV,4.5,Y
CIV,5.1,N
CIV,5.2,N
CIV,5.3,N
CIV,5.4,N
CIV,6.1,N
CIV,6.1.1,N
CIV,7.2,N
CIV,7.3,N
CIV,8.1,N
CUB,1.1,Y
CUB,1.3,Y
CUB,2.1.1,N
CUB,2.2,Y
CUB,2.3,U
CUB,2.4,N
CUB,2.5,Y
CUB,2.6,N
CUB,2.7,N
CUB,2.8,Y
CUB,2.9,N
CUB,3.4,Y
CUB,3.4.1,N
CUB,3.5,N
CUB,3.5.1,Y
CUB,3.6,Y
CUB,4.1,Y
CUB,4.2,N
CUB,4.3,Y
CUB,4.4,P
CUB,4.5,Y
CUB,5.1,Y
CUB,5.2,N
CUB,5.3,N
CUB,5.4,N
CUB,6.1,Y
CUB,6.1.1,Y
CUB,7.2,N
CUB,7.3,N
CUB,8.1,N
CYP,1.1,
CYP,1.3,
CYP,2.1.1,N
CYP,2.2,Y
CYP,2.3,N
CYP,2.4,Y
CYP,2.5,Y
CYP,2.6,Y
CYP,2.7,N
CYP,2.8,N
CYP,2.9,Y
CYP,3.4,U
CYP,3.4.1,N
CYP,3.5,N
CYP,3.5.1,
CYP,3.6,
CYP,4.1,
CYP,4.2,
CYP,4.3,
CYP,4.4,
CYP,4.5,
CYP,5.1,
CYP,5.2,
CYP,5.3,
CYP,5.4,
CYP,6.1,
CYP,6.1.1,N
CYP,7.2,
CYP,7.3,
CYP,8.1,
CZE,1.1,N
CZE,1.3,Y
CZE,2.1.1,N
CZE,2.2,P
CZE,2.3,U
CZE,2.4,U
CZE,2.5,Y
CZE,2.6,Y
CZE,2.7,Y
CZE,2.8,N
CZE,2.9,Y
CZE,3.4,Y
CZE,3.4.1,N
CZE,3.5,Y
CZE,3.5.1,
CZE,3.6,N
CZE,4.1,Y
CZE,4.2,Y
CZE,4.3,Y
CZE,4.4,P
CZE,4.5,Y
CZE,5.1,Y
CZE,5.2,N
CZE,5.3,Y
CZE,5.4,Y
CZE,6.1,N
CZE,6.1.1,N
CZE,7.2,N
CZE,7.3,N
CZE,8.1,N
DNK,1.1,N
DNK,1.3,Y
DNK,2.1.1,X
DNK,2.2,Y
DNK,2.3,N
DNK,2.4,Y
DNK,2.5,Y
DNK,2.6,Y
DNK,2.7,Y
DNK,2.8,Y
DNK,2.9,Y
DNK,3.4,Y
DNK,3.4.1,Y
DNK,3.5,Y
DNK,3.5.1,
DNK,3.6,Y
DNK,4.1,Y
DNK,4.2,N
DNK,4.3,N
DNK,4.4,N
DNK,4.5,Y
DNK,5.1,Y
DNK,5.2,Y
DNK,5.3,Y
DNK,5.4,Y
DNK,6.1,Y
DNK,6.1.1,Y
DNK,7.2,Y
DNK,7.3,N
DNK,8.1,Y
DOM,1.1,Y
DOM,1.3,Y
DOM,2.1.1,X
DOM,2.2,P
DOM,2.3,Y
DOM,2.4,N
DOM,2.5,Y
DOM,2.6,Y
DOM,2.7,Y
DOM,2.8,Y
DOM,2.9,Y
DOM,3.4,Y
DOM,3.4.1,N
DOM,3.5,Y
DOM,3.5.1,
DOM,3.6,Y
DOM,4.1,Y
DOM,4.2,X
DOM,4.3,N
DOM,4.4,Y
DOM,4.5,Y
DOM,5.1,Y
DOM,5.2,Y
DOM,5.3,N
DOM,5.4,N
DOM,6.1,Y
DOM,6.1.1,N
DOM,7.2,Y
DOM,7.3,Y
DOM,8.1,N
ECU,1.1,Y
ECU,1.3,Y
ECU,2.1.1,N
ECU,2.2,N
ECU,2.3,N
ECU,2.4,U
ECU,2.5,N
ECU,2.6,N
ECU,2.7,N
ECU,2.8,Y
ECU,2.9,N
ECU,3.4,Y
ECU,3.4.1,Y
ECU,3.5,Y
ECU,3.5.1,Y
ECU,3.6,Y
ECU,4.1,Y
ECU,4.2,Y
ECU,4.3,N
ECU,4.4,N
ECU,4.5,Y
ECU,5.1,Y
ECU,5.2,N
ECU,5.3,N
ECU,5.4,N
ECU,6.1,Y
ECU,6.1.1,Y
ECU,7.2,Y
ECU,7.3,Y
ECU,8.1,N
EGY,1.1,Y
EGY,1.3,Y
EGY,2.1.1,Y
EGY,2.2,P
EGY,2.3,Y
EGY,2.4,U
EGY,2.5,Y
EGY,2.6,Y
EGY,2.7,Y
EGY,2.8,Y
EGY,2.9,Y
EGY,3.4,Y
EGY,3.4.1,N
EGY,3.5,Y
EGY,3.5.1,Y
EGY,3.6,
EGY,4.1,Y
EGY,4.2,N
EGY,4.3,N
EGY,4.4,P
EGY,4.5,Y
EGY,5.1,P
EGY,5.2,N
EGY,5.3,P
EGY,5.4,Y
EGY,6.1,Y
EGY,6.1.1,Y
EGY,7.2,Y
EGY,7.3,Y
EGY,8.1,Y
FIN,1.1,Y
FIN,1.3,Y
FIN,2.1.1,N
FIN,2.2,Y
FIN,2.3,Y
FIN,2.4,Y
FIN,2.5,Y
FIN,2.6,U
FIN,2.7,Y
FIN,2.8,Y
FIN,2.9,Y
FIN,3.4,Y
FIN,3.4.1,N
FIN,3.5,Y
FIN,3.5.1,
FIN,3.6,N
FIN,4.1,Y
FIN,4.2,Y
FIN,4.3,Y
FIN,4.4,Y
FIN,4.5,Y
FIN,5.1,Y
FIN,5.2,Y
FIN,5.3,Y
FIN,5.4,Y
FIN,6.1,Y
FIN,6.1.1,Y
FIN,7.2,Y
FIN,7.3,Y
FIN,8.1,N
FRA,1.1,Y
FRA,1.3,Y
FRA,2.1.1,N
FRA,2.2,Y
FRA,2.3,Y
FRA,2.4,Y
FRA,2.5,Y
FRA,2.6,Y
FRA,2.7,Y
FRA,2.8,N
FRA,2.9,Y
FRA,3.4,Y
FRA,3.4.1,N
FRA,3.5,Y
FRA,3.5.1,
FRA,3.6,N
FRA,4.1,N
FRA,4.2,N
FRA,4.3,N
FRA,4.4,Y
FRA,4.5,Y
FRA,5.1,Y
FRA,5.2,N
FRA,5.3,Y
FRA,5.4,Y
FRA,6.1,N
FRA,6.1.1,N
FRA,7.2,Y
FRA,7.3,Y
FRA,8.1,N
GMB,1.1,Y
GMB,1.3,N
GMB,2.1.1,X
GMB,2.2,N
GMB,2.3,N
GMB,2.4,N
GMB,2.5,N
GMB,2.6,N
GMB,2.7,N
GMB,2.8,N
GMB,2.9,N
GMB,3.4,N
GMB,3.4.1,N
GMB,3.5,N
GMB,3.5.1,N
GMB,3.6,N
GMB,4.1,N
GMB,4.2,N
GMB,4.3,N
GMB,4.4,N
GMB,4.5,N
GMB,5.1,N
GMB,5.2,N
GMB,5.3,N
GMB,5.4,N
GMB,6.1,N
GMB,6.1.1,N
GMB,7.2,N
GMB,7.3,Y
GMB,8.1,Y
GEO,1.1,Y
GEO,1.3,Y
GEO,2.1.1,N
GEO,2.2,Y
GEO,2.3,Y
GEO,2.4,U
GEO,2.5,U
GEO,2.6,U
GEO,2.7,Y
GEO,2.8,Y
GEO,2.9,U
GEO,3.4,Y
GEO,3.4.1,N
GEO,3.5,Y
GEO,3.5.1,
GEO,3.6,Y
GEO,4.1,Y
GEO,4.2,N
GEO,4.3,Y
GEO,4.4,Y
GEO,4.5,Y
GEO,5.1,N
GEO,5.2,Y
GEO,5.3,Y
GEO,5.4,N
GEO,6.1,Y
GEO,6.1.1,Y
GEO,7.2,Y
GEO,7.3,Y
GEO,8.1,Y
DEU,1.1,Y
DEU,1.3,Y
DEU,2.1.1,Y
DEU,2.2,Y
DEU,2.3,Y
DEU,2.4,N
DEU,2.5,Y
DEU,2.6,Y
DEU,2.7,Y
DEU,2.8,Y
DEU,2.9,N
DEU,3.4,Y
DEU,3.4.1,Y
DEU,3.5,Y
DEU,3.5.1,
DEU,3.6,Y
DEU,4.1,Y
DEU,4.2,Y
DEU,4.3,N
DEU,4.4,Y
DEU,4.5,Y
DEU,5.1,Y
DEU,5.2,N
DEU,5.3,Y
DEU,5.4,Y
DEU,6.1,Y
DEU,6.1.1,Y
DEU,7.2,N
DEU,7.3,Y
DEU,8.1,N
GRC,1.1,Y
GRC,1.3,Y
GRC,2.1.1,N
GRC,2.2,N
GRC,2.3,N
GRC,2.4,U
GRC,2.5,Y
GRC,2.6,U
GRC,2.7,Y
GRC,2.8,N
GRC,2.9,U
GRC,3.4,U
GRC,3.4.1,Y
GRC,3.5,Y
GRC,3.5.1,
GRC,3.6,Y
GRC,4.1,Y
GRC,4.2,N
GRC,4.3,N
GRC,4.4,Y
GRC,4.5,Y
GRC,5.1,Y
GRC,5.2,N
GRC,5.3,N
GRC,5.4,N
GRC,6.1,Y
GRC,6.1.1,Y
GRC,7.2,N
GRC,7.3,N
GRC,8.1,N
GNB,1.1,N
GNB,1.3,Y
GNB,2.1.1,Y
GNB,2.2,Y
GNB,2.3,Y
GNB,2.4,N
GNB,2.5,U
GNB,2.6,N
GNB,2.7,Y
GNB,2.8,N
GNB,2.9,Y
GNB,3.4,N
GNB,3.4.1,N
GNB,3.5,N
GNB,3.5.1,N
GNB,3.6,N
GNB,4.1,N
GNB,4.2,N
GNB,4.3,N
GNB,4.4,N
GNB,4.5,N
GNB,5.1,Y
GNB,5.2,Y
GNB,5.3,Y
GNB,5.4,Y
GNB,6.1,N
GNB,6.1.1,N
GNB,7.2,Y
GNB,7.3,N
GNB,8.1,Y
HUN,1.1,Y
HUN,1.3,Y
HUN,2.1.1,Y
HUN,2.2,Y
HUN,2.3,Y
HUN,2.4,N
HUN,2.5,Y
HUN,2.6,U
HUN,2.7,Y
HUN,2.8,Y
HUN,2.9,N
HUN,3.4,Y
HUN,3.4.1,Y
HUN,3.5,Y
HUN,3.5.1,
HUN,3.6,N
HUN,4.1,Y
HUN,4.2,Y
HUN,4.3,N
HUN,4.4,Y
HUN,4.5,Y
HUN,5.1,Y
HUN,5.2,N
HUN,5.3,Y
HUN,5.4,Y
HUN,6.1,Y
HUN,6.1.1,N
HUN,7.2,Y
HUN,7.3,Y
HUN,8.1,N
IND,1.1,Y
IND,1.3,Y
IND,2.1.1,N
IND,2.2,Y
IND,2.3,Y
IND,2.4,N
IND,2.5,Y
IND,2.6,N
IND,2.7,N
IND,2.8,N
IND,2.9,N
IND,3.4,Y
IND,3.4.1,N
IND,3.5,N
IND,3.5.1,U
IND,3.6,N
IND,4.1,N
IND,4.2,N
IND,4.3,N
IND,4.4,P
IND,4.5,N
IND,5.1,N
IND,5.2,Y
IND,5.3,N
IND,5.4,N
IND,6.1,N
IND,6.1.1,N
IND,7.2,N
IND,7.3,N
IND,8.1,N
IDN,1.1,Y
IDN,1.3,Y
IDN,2.1.1,N
IDN,2.2,Y
IDN,2.3,Y
IDN,2.4,Y
IDN,2.5,Y
IDN,2.6,U
IDN,2.7,Y
IDN,2.8,N
IDN,2.9,U
IDN,3.4,Y
IDN,3.4.1,Y
IDN,3.5,Y
IDN,3.5.1,
IDN,3.6,Y
IDN,4.1,N
IDN,4.2,N
IDN,4.3,N
IDN,4.4,Y
IDN,4.5,N
IDN,5.1,N
IDN,5.2,N
IDN,5.3,N
IDN,5.4,Y
IDN,6.1,Y
IDN,6.1.1,Y
IDN,7.2,Y
IDN,7.3,Y
IDN,8.1,Y
IRN,1.1,Y
IRN,1.3,Y
IRN,2.1.1,X
IRN,2.2,P
IRN,2.3,Y
IRN,2.4,U
IRN,2.5,Y
IRN,2.6,Y
IRN,2.7,Y
IRN,2.8,N
IRN,2.9,N
IRN,3.4,Y
IRN,3.4.1,Y
IRN,3.5,N
IRN,3.5.1,Y
IRN,3.6,N
IRN,4.1,Y
IRN,4.2,Y
IRN,4.3,N
IRN,4.4,N
IRN,4.5,Y
IRN,5.1,Y
IRN,5.2,Y
IRN,5.3,Y
IRN,5.4,N
IRN,6.1,Y
IRN,6.1.1,N
IRN,7.2,Y
IRN,7.3,Y
IRN,8.1,Y
IRL,1.1,Y
IRL,1.3,Y
IRL,2.1.1,Y
IRL,2.2,Y
IRL,2.3,Y
IRL,2.4,Y
IRL,2.5,Y
IRL,2.6,Y
IRL,2.7,Y
IRL,2.8,P
IRL,2.9,U
IRL,3.4,Y
IRL,3.4.1,N
IRL,3.5,Y
IRL,3.5.1,
IRL,3.6,N
IRL,4.1,Y
IRL,4.2,Y
IRL,4.3,Y
IRL,4.4,Y
IRL,4.5,Y
IRL,5.1,Y
IRL,5.2,Y
IRL,5.3,Y
IRL,5.4,N
IRL,6.1,Y
IRL,6.1.1,Y
IRL,7.2,Y
IRL,7.3,N
IRL,8.1,Y
ITA,1.1,Y
ITA,1.3,Y
ITA,2.1.1,Y
ITA,2.2,P
ITA,2.3,Y
ITA,2.4,Y
ITA,2.5,Y
ITA,2.6,Y
ITA,2.7,Y
ITA,2.8,Y
ITA,2.9,U
ITA,3.4,Y
ITA,3.4.1,N
ITA,3.5,Y
ITA,3.5.1,
ITA,3.6,Y
ITA,4.1,Y
ITA,4.2,N
ITA,4.3,N
ITA,4.4,N
ITA,4.5,Y
ITA,5.1,Y
ITA,5.2,N
ITA,5.3,Y
ITA,5.4,Y
ITA,6.1,Y
ITA,6.1.1,Y
ITA,7.2,Y
ITA,7.3,Y
ITA,8.1,N
JPN,1.1,Y
JPN,1.3,Y
JPN,2.1.1,N
JPN,2.2,P
JPN,2.3,Y
JPN,2.4,Y
JPN,2.5,Y
JPN,2.6,Y
JPN,2.7,N
JPN,2.8,N
JPN,2.9,Y
JPN,3.4,Y
JPN,3.4.1,N
JPN,3.5,Y
JPN,3.5.1,
JPN,3.6,N
JPN,4.1,Y
JPN,4.2,N
JPN,4.3,N
JPN,4.4,Y
JPN,4.5,Y
JPN,5.1,N
JPN,5.2,N
JPN,5.3,N
JPN,5.4,N
JPN,6.1,Y
JPN,6.1.1,Y
JPN,7.2,N
JPN,7.3,N
JPN,8.1,Y
LVA,1.1,Y
LVA,1.3,Y
LVA,2.1.1,N
LVA,2.2,Y
LVA,2.3,Y
LVA,2.4,Y
LVA,2.5,Y
LVA,2.6,Y
LVA,2.7,Y
LVA,2.8,N
LVA,2.9,Y
LVA,3.4,Y
LVA,3.4.1,N
LVA,3.5,N
LVA,3.5.1,Y
LVA,3.6,N
LVA,4.1,Y
LVA,4.2,N
LVA,4.3,Y
LVA,4.4,N
LVA,4.5,Y
LVA,5.1,Y
LVA,5.2,Y
LVA,5.3,Y
LVA,5.4,N
LVA,6.1,Y
LVA,6.1.1,Y
LVA,7.2,N
LVA,7.3,Y
LVA,8.1,N
LBY,1.1,Y
LBY,1.3,X
LBY,2.1.1,X
LBY,2.2,X
LBY,2.3,X
LBY,2.4,X
LBY,2.5,X
LBY,2.6,X
LBY,2.7,X
LBY,2.8,X
LBY,2.9,X
LBY,3.4,Y
LBY,3.4.1,N
