country_iso_code,question_number,answer
LBY,3.5,X
LBY,3.5.1,
LBY,3.6,X
LBY,4.1,N
LBY,4.2,X
LBY,4.3,X
LBY,4.4,X
LBY,4.5,X
LBY,5.1,Y
LBY,5.2,X
LBY,5.3,X
LBY,5.4,X
LBY,6.1,
LBY,6.1.1,N
LBY,7.2,X
LBY,7.3,X
LBY,8.1,Y
LTU,1.1,Y
LTU,1.3,N
LTU,2.1.1,N
LTU,2.2,P
LTU,2.3,U
LTU,2.4,U
LTU,2.5,Y
LTU,2.6,Y
LTU,2.7,Y
LTU,2.8,N
LTU,2.9,U
LTU,3.4,Y
LTU,3.4.1,N
LTU,3.5,Y
LTU,3.5.1,
LTU,3.6,Y
LTU,4.1,Y
LTU,4.2,N
LTU,4.3,Y
LTU,4.4,N
LTU,4.5,N
LTU,5.1,Y
LTU,5.2,Y
LTU,5.3,Y
LTU,5.4,N
LTU,6.1,N
LTU,6.1.1,N
LTU,7.2,N
LTU,7.3,N
LTU,8.1,N
LUX,1.1,Y
LUX,1.3,Y
LUX,2.1.1,Y
LUX,2.2,P
LUX,2.3,Y
LUX,2.4,Y
LUX,2.5,Y
LUX,2.6,Y
LUX,2.7,Y
LUX,2.8,Y
LUX,2.9,U
LUX,3.4,Y
LUX,3.4.1,N
LUX,3.5,Y
LUX,3.5.1,
LUX,3.6,N
LUX,4.1,Y
LUX,4.2,N
LUX,4.3,Y
LUX,4.4,P
LUX,4.5,Y
LUX,5.1,Y
LUX,5.2,Y
LUX,5.3,Y
LUX,5.4,Y
LUX,6.1,Y
LUX,6.1.1,Y
LUX,7.2,N
LUX,7.3,N
LUX,8.1,Y
MYS,1.1,Y
MYS,1.3,Y
MYS,2.1.1,X
MYS,2.2,Y
MYS,2.3,Y
MYS,2.4,Y
MYS,2.5,X
MYS,2.6,Y
MYS,2.7,Y
MYS,2.8,Y
MYS,2.9,Y
MYS,3.4,Y
MYS,3.4.1,N
MYS,3.5,Y
MYS,3.5.1,
MYS,3.6,Y
MYS,4.1,Y
MYS,4.2,Y
MYS,4.3,Y
MYS,4.4,Y
MYS,4.5,Y
MYS,5.1,Y
MYS,5.2,N
MYS,5.3,Y
MYS,5.4,N
MYS,6.1,Y
MYS,6.1.1,Y
MYS,7.2,Y
MYS,7.3,Y
MYS,8.1,Y
MLI,1.1,Y
MLI,1.3,Y
MLI,2.1.1,N
MLI,2.2,N
MLI,2.3,N
MLI,2.4,N
MLI,2.5,N
MLI,2.6,U
MLI,2.7,N
MLI,2.8,N
MLI,2.9,U
MLI,3.4,N
MLI,3.4.1,N
MLI,3.5,N
MLI,3.5.1,N
MLI,3.6,N
MLI,4.1,N
MLI,4.2,N
MLI,4.3,N
MLI,4.4,N
MLI,4.5,N
MLI,5.1,N
MLI,5.2,N
MLI,5.3,N
MLI,5.4,N
MLI,6.1,Y
MLI,6.1.1,Y
MLI,7.2,N
MLI,7.3,N
MLI,8.1,N
MRT,1.1,Y
MRT,1.3,Y
MRT,2.1.1,N
MRT,2.2,P
MRT,2.3,N
MRT,2.4,N
MRT,2.5,N
MRT,2.6,N
MRT,2.7,N
MRT,2.8,N
MRT,2.9,N
MRT,3.4,U
MRT,3.4.1,N
MRT,3.5,N
MRT,3.5.1,N
MRT,3.6,
MRT,4.1,Y
MRT,4.2,N
MRT,4.3,N
MRT,4.4,P
MRT,4.5,N
MRT,5.1,N
MRT,5.2,N
MRT,5.3,N
MRT,5.4,N
MRT,6.1,N
MRT,6.1.1,N
MRT,7.2,N
MRT,7.3,N
MRT,8.1,N
MUS,1.1,Y
MUS,1.3,Y
MUS,2.1.1,Y
MUS,2.2,N
MUS,2.3,N
MUS,2.4,N
MUS,2.5,Y
MUS,2.6,Y
MUS,2.7,Y
MUS,2.8,Y
MUS,2.9,U
MUS,3.4,N
MUS,3.4.1,N
MUS,3.5,Y
MUS,3.5.1,Y
MUS,3.6,Y
MUS,4.1,N
MUS,4.2,N
MUS,4.3,N
MUS,4.4,N
MUS,4.5,N
MUS,5.1,Y
MUS,5.2,N
MUS,5.3,Y
MUS,5.4,N
MUS,6.1,Y
MUS,6.1.1,N
MUS,7.2,Y
MUS,7.3,N
MUS,8.1,Y
MEX,1.1,Y
MEX,1.3,Y
MEX,2.1.1,N
MEX,2.2,P
MEX,2.3,Y
MEX,2.4,Y
MEX,2.5,Y
MEX,2.6,N
MEX,2.7,Y
MEX,2.8,Y
MEX,2.9,Y
MEX,3.4,Y
MEX,3.4.1,N
MEX,3.5,Y
MEX,3.5.1,Y
MEX,3.6,Y
MEX,4.1,N
MEX,4.2,N
MEX,4.3,N
MEX,4.4,P
MEX,4.5,Y
MEX,5.1,N
MEX,5.2,Y
MEX,5.3,N
MEX,5.4,N
MEX,6.1,Y
MEX,6.1.1,N
MEX,7.2,Y
MEX,7.3,N
MEX,8.1,N
MNG,1.1,Y
MNG,1.3,Y
MNG,2.1.1,N
MNG,2.2,Y
MNG,2.3,U
MNG,2.4,N
MNG,2.5,Y
MNG,2.6,Y
MNG,2.7,Y
MNG,2.8,Y
MNG,2.9,N
MNG,3.4,Y
MNG,3.4.1,N
MNG,3.5,N
MNG,3.5.1,X
MNG,3.6,N
MNG,4.1,Y
MNG,4.2,Y
MNG,4.3,N
MNG,4.4,P
MNG,4.5,N
MNG,5.1,Y
MNG,5.2,N
MNG,5.3,Y
MNG,5.4,N
MNG,6.1,Y
MNG,6.1.1,Y
MNG,7.2,N
MNG,7.3,N
MNG,8.1,N
MAR,1.1,Y
MAR,1.3,Y
MAR,2.1.1,Y
MAR,2.2,P
MAR,2.3,N
MAR,2.4,N
MAR,2.5,U
MAR,2.6,Y
MAR,2.7,N
MAR,2.8,N
MAR,2.9,N
MAR,3.4,N
MAR,3.4.1,N
MAR,3.5,N
MAR,3.5.1,Y
MAR,3.6,N
MAR,4.1,N
MAR,4.2,N
MAR,4.3,N
MAR,4.4,P
MAR,4.5,Y
MAR,5.1,N
MAR,5.2,N
MAR,5.3,N
MAR,5.4,X
MAR,6.1,N
MAR,6.1.1,N
MAR,7.2,N
MAR,7.3,N
MAR,8.1,N
NLD,1.1,Y
NLD,1.3,Y
NLD,2.1.1,N
NLD,2.2,Y
NLD,2.3,Y
NLD,2.4,Y
NLD,2.5,Y
NLD,2.6,Y
NLD,2.7,Y
NLD,2.8,Y
NLD,2.9,Y
NLD,3.4,Y
NLD,3.4.1,Y
NLD,3.5,Y
NLD,3.5.1,
NLD,3.6,Y
NLD,4.1,Y
NLD,4.2,N
NLD,4.3,P
NLD,4.4,Y
NLD,4.5,Y
NLD,5.1,Y
NLD,5.2,Y
NLD,5.3,Y
NLD,5.4,Y
NLD,6.1,Y
NLD,6.1.1,N
NLD,7.2,Y
NLD,7.3,Y
NLD,8.1,Y
NER,1.1,N
NER,1.3,N
NER,2.1.1,N
NER,2.2,N
NER,2.3,N
NER,2.4,N
NER,2.5,N
NER,2.6,N
NER,2.7,N
NER,2.8,Y
NER,2.9,N
NER,3.4,N
NER,3.4.1,N
NER,3.5,N
NER,3.5.1,N
NER,3.6,N
NER,4.1,N
NER,4.2,N
NER,4.3,N
NER,4.4,N
NER,4.5,Y
NER,5.1,N
NER,5.2,N
NER,5.3,N
NER,5.4,N
NER,6.1,Y
NER,6.1.1,Y
NER,7.2,N
NER,7.3,N
NER,8.1,N
NGA,1.1,Y
NGA,1.3,Y
NGA,2.1.1,Y
NGA,2.2,Y
NGA,2.3,Y
NGA,2.4,Y
NGA,2.5,N
NGA,2.6,N
NGA,2.7,N
NGA,2.8,Y
NGA,2.9,U
NGA,3.4,Y
NGA,3.4.1,N
NGA,3.5,Y
NGA,3.5.1,
NGA,3.6,Y
NGA,4.1,Y
NGA,4.2,N
NGA,4.3,Y
NGA,4.4,P
NGA,4.5,Y
NGA,5.1,Y
NGA,5.2,N
NGA,5.3,N
NGA,5.4,N
NGA,6.1,Y
NGA,6.1.1,N
NGA,7.2,Y
NGA,7.3,Y
NGA,8.1,Y
MKD,1.1,Y
MKD,1.3,Y
MKD,2.1.1,X
MKD,2.2,N
MKD,2.3,Y
MKD,2.4,U
MKD,2.5,Y
MKD,2.6,Y
MKD,2.7,Y
MKD,2.8,N
MKD,2.9,N
MKD,3.4,U
MKD,3.4.1,N
MKD,3.5,N
MKD,3.5.1,Y
MKD,3.6,Y
MKD,4.1,N
MKD,4.2,N
MKD,4.3,N
MKD,4.4,Y
MKD,4.5,Y
MKD,5.1,N
MKD,5.2,N
MKD,5.3,N
MKD,5.4,N
MKD,6.1,Y
MKD,6.1.1,N
MKD,7.2,N
MKD,7.3,N
MKD,8.1,N
NOR,1.1,Y
NOR,1.3,Y
NOR,2.1.1,N
NOR,2.2,Y
NOR,2.3,Y
NOR,2.4,Y
NOR,2.5,Y
NOR,2.6,N
NOR,2.7,Y
NOR,2.8,N
NOR,2.9,Y
NOR,3.4,Y
NOR,3.4.1,N
NOR,3.5,Y
NOR,3.5.1,
NOR,3.6,N
NOR,4.1,Y
NOR,4.2,N
NOR,4.3,Y
NOR,4.4,P
NOR,4.5,Y
NOR,5.1,Y
NOR,5.2,Y
NOR,5.3,Y
NOR,5.4,Y
NOR,6.1,Y
NOR,6.1.1,Y
NOR,7.2,Y
NOR,7.3,N
NOR,8.1,N
PER,1.1,Y
PER,1.3,Y
PER,2.1.1,Y
PER,2.2,Y
PER,2.3,Y
PER,2.4,U
PER,2.5,Y
PER,2.6,N
PER,2.7,Y
PER,2.8,N
PER,2.9,U
PER,3.4,U
PER,3.4.1,N
PER,3.5,N
PER,3.5.1,
PER,3.6,Y
PER,4.1,N
PER,4.2,N
PER,4.3,N
PER,4.4,N
PER,4.5,Y
PER,5.1,N
PER,5.2,N
PER,5.3,N
PER,5.4,N
PER,6.1,Y
PER,6.1.1,N
PER,7.2,N
PER,7.3,N
PER,8.1,N
PHL,1.1,N
PHL,1.3,N
PHL,2.1.1,Y
PHL,2.2,Y
PHL,2.3,Y
PHL,2.4,N
PHL,2.5,Y
PHL,2.6,Y
PHL,2.7,Y
PHL,2.8,Y
PHL,2.9,Y
PHL,3.4,Y
PHL,3.4.1,N
PHL,3.5,N
PHL,3.5.1,U
PHL,3.6,Y
PHL,4.1,Y
PHL,4.2,N
PHL,4.3,N
PHL,4.4,N
PHL,4.5,Y
PHL,5.1,N
PHL,5.2,N
PHL,5.3,Y
PHL,5.4,N
PHL,6.1,Y
PHL,6.1.1,N
PHL,7.2,N
PHL,7.3,N
PHL,8.1,Y
PRT,1.1,Y
PRT,1.3,Y
PRT,2.1.1,X
PRT,2.2,Y
PRT,2.3,Y
PRT,2.4,N
PRT,2.5,Y
PRT,2.6,Y
PRT,2.7,Y
PRT,2.8,Y
PRT,2.9,U
PRT,3.4,Y
PRT,3.4.1,Y
PRT,3.5,Y
PRT,3.5.1,
PRT,3.6,Y
PRT,4.1,Y
PRT,4.2,N
PRT,4.3,Y
PRT,4.4,Y
PRT,4.5,Y
PRT,5.1,Y
PRT,5.2,Y
PRT,5.3,N
PRT,5.4,N
PRT,6.1,Y
PRT,6.1.1,Y
PRT,7.2,Y
PRT,7.3,Y
PRT,8.1,N
QAT,1.1,Y
QAT,1.3,Y
QAT,2.1.1,Y
QAT,2.2,P
QAT,2.3,U
QAT,2.4,U
QAT,2.5,Y
QAT,2.6,Y
QAT,2.7,Y
QAT,2.8,Y
QAT,2.9,U
QAT,3.4,Y
QAT,3.4.1,N
QAT,3.5,Y
QAT,3.5.1,
QAT,3.6,Y
QAT,4.1,Y
QAT,4.2,N
QAT,4.3,Y
QAT,4.4,Y
QAT,4.5,Y
QAT,5.1,P
QAT,5.2,Y
QAT,5.3,Y
QAT,5.4,Y
QAT,6.1,Y
QAT,6.1.1,Y
QAT,7.2,Y
QAT,7.3,Y
QAT,8.1,Y
KOR,1.1,Y
KOR,1.3,Y
KOR,2.1.1,Y
KOR,2.2,P
KOR,2.3,Y
KOR,2.4,U
KOR,2.5,Y
KOR,2.6,N
KOR,2.7,Y
KOR,2.8,Y
KOR,2.9,U
KOR,3.4,Y
KOR,3.4.1,N
KOR,3.5,Y
KOR,3.5.1,
KOR,3.6,Y
KOR,4.1,Y
KOR,4.2,P
KOR,4.3,P
KOR,4.4,N
KOR,4.5,P
KOR,5.1,P
KOR,5.2,P
KOR,5.3,Y
KOR,5.4,Y
KOR,6.1,Y
KOR,6.1.1,Y
KOR,7.2,P
KOR,7.3,P
KOR,8.1,X
ROU,1.1,Y
ROU,1.3,Y
ROU,2.1.1,Y
ROU,2.2,P
ROU,2.3,Y
ROU,2.4,N
ROU,2.5,U
ROU,2.6,Y
ROU,2.7,Y
ROU,2.8,N
ROU,2.9,U
ROU,3.4,Y
ROU,3.4.1,N
ROU,3.5,N
ROU,3.5.1,N
ROU,3.6,N
ROU,4.1,Y
ROU,4.2,N
ROU,4.3,Y
ROU,4.4,N
ROU,4.5,Y
ROU,5.1,Y
ROU,5.2,Y
ROU,5.3,Y
ROU,5.4,Y
ROU,6.1,Y
ROU,6.1.1,N
ROU,7.2,N
ROU,7.3,N
ROU,8.1,N
RUS,1.1,Y
RUS,1.3,N
RUS,2.1.1,Y
RUS,2.2,P
RUS,2.3,N
RUS,2.4,N
RUS,2.5,N
RUS,2.6,N
RUS,2.7,N
RUS,2.8,N
RUS,2.9,N
RUS,3.4,Y
RUS,3.4.1,N
RUS,3.5,Y
RUS,3.5.1,
RUS,3.6,N
RUS,4.1,N
RUS,4.2,N
RUS,4.3,N
RUS,4.4,P
RUS,4.5,Y
RUS,5.1,N
RUS,5.2,N
RUS,5.3,N
RUS,5.4,N
RUS,6.1,N
RUS,6.1.1,N
RUS,7.2,N
RUS,7.3,N
RUS,8.1,Y
SAU,1.1,Y
SAU,1.3,Y
SAU,2.1.1,N
SAU,2.2,Y
SAU,2.3,Y
SAU,2.4,Y
SAU,2.5,Y
SAU,2.6,Y
SAU,2.7,Y
SAU,2.8,Y
SAU,2.9,Y
SAU,3.4,Y
SAU,3.4.1,N
SAU,3.5,Y
SAU,3.5.1,
SAU,3.6,Y
SAU,4.1,Y
SAU,4.2,Y
SAU,4.3,Y
SAU,4.4,Y
SAU,4.5,Y
SAU,5.1,Y
SAU,5.2,Y
SAU,5.3,Y
SAU,5.4,Y
SAU,6.1,Y
SAU,6.1.1,Y
SAU,7.2,Y
SAU,7.3,Y
SAU,8.1,Y
SEN,1.1,Y
SEN,1.3,Y
SEN,2.1.1,Y
SEN,2.2,P
SEN,2.3,U
SEN,2.4,U
SEN,2.5,Y
SEN,2.6,N
SEN,2.7,X
SEN,2.8,Y
SEN,2.9,U
SEN,3.4,N
SEN,3.4.1,N
SEN,3.5,N
SEN,3.5.1,N
SEN,3.6,
SEN,4.1,Y
SEN,4.2,Y
SEN,4.3,X
SEN,4.4,Y
SEN,4.5,Y
SEN,5.1,X
SEN,5.2,Y
SEN,5.3,X
SEN,5.4,Y
SEN,6.1,Y
SEN,6.1.1,N
SEN,7.2,X
SEN,7.3,X
SEN,8.1,X
SLE,1.1,Y
SLE,1.3,Y
SLE,2.1.1,Y
SLE,2.2,P
SLE,2.3,Y
SLE,2.4,Y
SLE,2.5,Y
SLE,2.6,N
SLE,2.7,N
SLE,2.8,N
SLE,2.9,U
SLE,3.4,U
SLE,3.4.1,N
SLE,3.5,N
SLE,3.5.1,
SLE,3.6,Y
SLE,4.1,Y
SLE,4.2,Y
SLE,4.3,N
SLE,4.4,Y
SLE,4.5,Y
SLE,5.1,Y
SLE,5.2,Y
SLE,5.3,N
SLE,5.4,N
SLE,6.1,Y
SLE,6.1.1,Y
SLE,7.2,Y
SLE,7.3,Y
SLE,8.1,N
SVK,1.1,Y
SVK,1.3,Y
SVK,2.1.1,N
SVK,2.2,Y
SVK,2.3,Y
SVK,2.4,Y
SVK,2.5,U
SVK,2.6,Y
SVK,2.7,N
SVK,2.8,Y
SVK,2.9,U
SVK,3.4,Y
SVK,3.4.1,Y
SVK,3.5,N
SVK,3.5.1,Y
SVK,3.6,Y
SVK,4.1,N
SVK,4.2,N
SVK,4.3,N
SVK,4.4,N
SVK,4.5,Y
SVK,5.1,N
SVK,5.2,N
SVK,5.3,N
SVK,5.4,Y
SVK,6.1,N
SVK,6.1.1,N
SVK,7.2,N
SVK,7.3,N
SVK,8.1,Y
SVN,1.1,Y
SVN,1.3,Y
SVN,2.1.1,Y
SVN,2.2,P
SVN,2.3,Y
SVN,2.4,Y
SVN,2.5,Y
SVN,2.6,Y
SVN,2.7,Y
SVN,2.8,N
SVN,2.9,U
SVN,3.4,Y
SVN,3.4.1,Y
SVN,3.5,Y
SVN,3.5.1,
SVN,3.6,N
SVN,4.1,Y
SVN,4.2,N
SVN,4.3,N
SVN,4.4,P
SVN,4.5,Y
SVN,5.1,Y
SVN,5.2,Y
SVN,5.3,N
SVN,5.4,Y
SVN,6.1,Y
SVN,6.1.1,Y
SVN,7.2,Y
SVN,7.3,Y
SVN,8.1,N
ZAF,1.1,Y
ZAF,1.3,Y
ZAF,2.1.1,N
ZAF,2.2,Y
ZAF,2.3,Y
ZAF,2.4,Y
ZAF,2.5,Y
ZAF,2.6,Y
ZAF,2.7,Y
ZAF,2.8,Y
ZAF,2.9,Y
ZAF,3.4,U
ZAF,3.4.1,N
ZAF,3.5,Y
ZAF,3.5.1,
ZAF,3.6,Y
ZAF,4.1,Y
ZAF,4.2,Y
ZAF,4.3,Y
ZAF,4.4,Y
ZAF,4.5,Y
ZAF,5.1,Y
ZAF,5.2,Y
ZAF,5.3,Y
ZAF,5.4,N
ZAF,6.1,Y
ZAF,6.1.1,N
ZAF,7.2,Y
ZAF,7.3,Y
ZAF,8.1,Y
PSE,1.1,Y
PSE,1.3,Y
PSE,2.1.1,Y
PSE,2.2,N
PSE,2.3,N
PSE,2.4,Y
PSE,2.5,N
PSE,2.6,N
PSE,2.7,Y
PSE,2.8,N
PSE,2.9,N
PSE,3.4,Y
PSE,3.4.1,N
PSE,3.5,N
PSE,3.5.1,Y
PSE,3.6,N
PSE,4.1,N
PSE,4.2,N
PSE,4.3,Y
PSE,4.4,N
PSE,4.5,Y
PSE,5.1,N
PSE,5.2,N
PSE,5.3,N
PSE,5.4,N
PSE,6.1,N
PSE,6.1.1,N
PSE,7.2,N
PSE,7.3,Y
PSE,8.1,Y
SWE,1.1,Y
SWE,1.3,Y
SWE,2.1.1,N
SWE,2.2,Y
SWE,2.3,Y
SWE,2.4,Y
SWE,2.5,Y
SWE,2.6,Y
SWE,2.7,Y
SWE,2.8,N
SWE,2.9,Y
SWE,3.4,Y
SWE,3.4.1,Y
SWE,3.5,Y
SWE,3.5.1,
SWE,3.6,N
SWE,4.1,Y
SWE,4.2,N
SWE,4.3,N
SWE,4.4,P
SWE,4.5,Y
SWE,5.1,Y
SWE,5.2,Y
SWE,5.3,Y
SWE,5.4,N
SWE,6.1,Y
SWE,6.1.1,N
SWE,7.2,Y
SWE,7.3,Y
SWE,8.1,N
CHE,1.1,Y
CHE,1.3,Y
CHE,2.1.1,N
CHE,2.2,Y
CHE,2.3,Y
CHE,2.4,Y
CHE,2.5,Y
CHE,2.6,Y
CHE,2.7,Y
CHE,2.8,N
CHE,2.9,U
CHE,3.4,Y
CHE,3.4.1,Y
CHE,3.5,Y
CHE,3.5.1,
CHE,3.6,Y
CHE,4.1,Y
CHE,4.2,N
CHE,4.3,N
CHE,4.4,Y
CHE,4.5,Y
CHE,5.1,Y
CHE,5.2,Y
CHE,5.3,Y
CHE,5.4,N
CHE,6.1,Y
CHE,6.1.1,Y
CHE,7.2,N
CHE,7.3,N
CHE,8.1,Y
THA,1.1,Y
THA,1.3,Y
THA,2.1.1,Y
THA,2.2,Y
THA,2.3,Y
THA,2.4,Y
THA,2.5,Y
THA,2.6,Y
THA,2.7,Y
THA,2.8,X
THA,2.9,X
THA,3.4,Y
THA,3.4.1,Y
THA,3.5,X
THA,3.5.1,
THA,3.6,X
THA,4.1,Y
THA,4.2,Y
THA,4.3,Y
THA,4.4,X
THA,4.5,Y
THA,5.1,X
THA,5.2,X
THA,5.3,X
THA,5.4,X
THA,6.1,Y
THA,6.1.1,N
THA,7.2,X
THA,7.3,X
THA,8.1,N
TLS,1.1,N
TLS,1.3,N
TLS,2.1.1,X
TLS,2.2,N
TLS,2.3,U
TLS,2.4,U
TLS,2.5,U
TLS,2.6,U
TLS,2.7,N
TLS,2.8,N
TLS,2.9,U
TLS,3.4,U
TLS,3.4.1,N
TLS,3.5,N
TLS,3.5.1,N
TLS,3.6,N
TLS,4.1,N
TLS,4.2,N
TLS,4.3,N
TLS,4.4,N
TLS,4.5,Y
TLS,5.1,N
TLS,5.2,N
TLS,5.3,Y
TLS,5.4,Y
TLS,6.1,N
TLS,6.1.1,N
TLS,7.2,N
TLS,7.3,N
TLS,8.1,Y
TGO,1.1,N
TGO,1.3,Y
TGO,2.1.1,X
TGO,2.2,Y
TGO,2.3,X
TGO,2.4,N
TGO,2.5,N
TGO,2.6,Y
TGO,2.7,X
TGO,2.8,X
TGO,2.9,X
TGO,3.4,Y
TGO,3.4.1,N
TGO,3.5,X
TGO,3.5.1,
TGO,3.6,Y
TGO,4.1,Y
TGO,4.2,X
TGO,4.3,X
TGO,4.4,X
TGO,4.5,X
TGO,5.1,Y
TGO,5.2,X
TGO,5.3,X
TGO,5.4,X
TGO,6.1,Y
TGO,6.1.1,N
TGO,7.2,N
TGO,7.3,X
TGO,8.1,Y
TUR,1.1,Y
TUR,1.3,Y
TUR,2.1.1,N
TUR,2.2,N
TUR,2.3,Y
TUR,2.4,N
TUR,2.5,Y
TUR,2.6,Y
TUR,2.7,Y
TUR,2.8,Y
TUR,2.9,N
TUR,3.4,Y
TUR,3.4.1,N
TUR,3.5,Y
TUR,3.5.1,
TUR,3.6,N
TUR,4.1,Y
TUR,4.2,X
TUR,4.3,X
TUR,4.4,X
TUR,4.5,X
TUR,5.1,Y
TUR,5.2,N
TUR,5.3,Y
TUR,5.4,X
TUR,6.1,
TUR,6.1.1,N
TUR,7.2,N
TUR,7.3,Y
TUR,8.1,N
UGA,1.1,Y
UGA,1.3,Y
UGA,2.1.1,Y
UGA,2.2,N
UGA,2.3,N
UGA,2.4,N
UGA,2.5,N
UGA,2.6,N
UGA,2.7,N
UGA,2.8,N
UGA,2.9,N
UGA,3.4,U
UGA,3.4.1,N
UGA,3.5,N
UGA,3.5.1,
UGA,3.6,N
UGA,4.1,N
UGA,4.2,N
UGA,4.3,N
UGA,4.4,N
UGA,4.5,N
UGA,5.1,Y
UGA,5.2,N
UGA,5.3,N
UGA,5.4,N
UGA,6.1,Y
UGA,6.1.1,Y
UGA,7.2,N
UGA,7.3,N
UGA,8.1,N
UKR,1.1,Y
UKR,1.3,Y
UKR,2.1.1,Y
UKR,2.2,P
UKR,2.3,Y
UKR,2.4,Y
UKR,2.5,Y
UKR,2.6,N
UKR,2.7,Y
UKR,2.8,N
UKR,2.9,Y
UKR,3.4,U
UKR,3.4.1,Y
UKR,3.5,Y
UKR,3.5.1,
UKR,3.6,N
UKR,4.1,Y
UKR,4.2,N
UKR,4.3,N
UKR,4.4,Y
UKR,4.5,N
UKR,5.1,N
UKR,5.2,N
UKR,5.3,N
UKR,5.4,N
UKR,6.1,N
UKR,6.1.1,N
UKR,7.2,N
UKR,7.3,Y
UKR,8.1,Y
TZA,1.1,Y
TZA,1.3,Y
TZA,2.1.1,X
TZA,2.2,N
TZA,2.3,N
TZA,2.4,N
TZA,2.5,Y
TZA,2.6,N
TZA,2.7,Y
TZA,2.8,Y
TZA,2.9,N
TZA,3.4,Y
TZA,3.4.1,N
TZA,3.5,Y
TZA,3.5.1,
TZA,3.6,Y
TZA,4.1,Y
TZA,4.2,N
TZA,4.3,Y
TZA,4.4,P
TZA,4.5,Y
TZA,5.1,Y
TZA,5.2,N
TZA,5.3,Y
TZA,5.4,N
TZA,6.1,Y
TZA,6.1.1,N
TZA,7.2,N
TZA,7.3,Y
TZA,8.1,Y
UZB,1.1,Y
UZB,1.3,Y
UZB,2.1.1,N
UZB,2.2,P
UZB,2.3,U
UZB,2.4,X
UZB,2.5,X
UZB,2.6,Y
UZB,2.7,Y
UZB,2.8,Y
UZB,2.9,Y
UZB,3.4,Y
UZB,3.4.1,N
UZB,3.5,Y
UZB,3.5.1,
UZB,3.6,Y
UZB,4.1,Y
UZB,4.2,Y
UZB,4.3,Y
UZB,4.4,Y
UZB,4.5,Y
UZB,5.1,X
UZB,5.2,P
UZB,5.3,Y
UZB,5.4,X
UZB,6.1,
UZB,6.1.1,N
UZB,7.2,X
UZB,7.3,Y
UZB,8.1,X
